00/00/0000, 00:00:00, Master Init Complete
04/25/2012, 10:41:58, Screen Saver
04/25/2012, 10:42:09, Screen Saver
04/25/2012, 10:42:20, Screen Saver
04/25/2012, 10:44:14, Note,1
04/25/2012, 10:44:15, Note,8
04/25/2012, 10:44:15, Note,5
04/25/2012, 10:44:15, Note,6
04/25/2012, 10:44:16, Note,7
04/25/2012, 10:44:16, Note,8
04/25/2012, 10:44:16, Note,8
04/25/2012, 10:44:17, Note,7
04/25/2012, 10:44:17, Note,8
04/25/2012, 10:44:17, Note,2
04/25/2012, 10:44:17, Note,6
04/25/2012, 10:44:18, Note,5
04/25/2012, 10:44:19, Note,4
04/25/2012, 10:44:19, Note,5
04/25/2012, 10:44:19, Note,5
04/25/2012, 10:44:19, Note,2
04/25/2012, 10:44:21, Note,4
04/25/2012, 10:44:21, Note,5
04/25/2012, 10:44:22, Note,6
04/25/2012, 10:44:22, Note,6
04/25/2012, 10:44:32, Screen Saver
04/25/2012, 10:44:32, Note,8
04/25/2012, 10:44:36, Note,8
04/25/2012, 10:44:47, Screen Saver
04/25/2012, 10:44:49, Note,8
04/25/2012, 10:44:51, Note,1
04/25/2012, 10:44:51, Note,3
04/25/2012, 10:44:51, Note,4
04/25/2012, 10:44:51, Note,6
04/25/2012, 10:44:51, Note,7
04/25/2012, 10:44:51, Note,8
04/25/2012, 10:44:52, Note,7
04/25/2012, 10:44:52, Note,6
04/25/2012, 10:44:52, Note,5
04/25/2012, 10:44:52, Note,4
04/25/2012, 10:44:52, Note,2
04/25/2012, 10:44:52, Note,1
04/25/2012, 10:44:53, Switching to instrument 2
04/25/2012, 10:44:54, Note,1
04/25/2012, 10:44:54, Note,2
04/25/2012, 10:44:54, Note,3
04/25/2012, 10:44:54, Note,4
04/25/2012, 10:44:54, Note,5
04/25/2012, 10:44:54, Switching to instrument 3
04/25/2012, 10:44:55, Note,2
04/25/2012, 10:44:55, Note,3
04/25/2012, 10:44:55, Switching to instrument 4
04/25/2012, 10:44:56, Note,1
04/25/2012, 10:44:56, Note,2
04/25/2012, 10:44:56, Note,3
04/25/2012, 10:44:56, Note,4
04/25/2012, 10:44:56, Switching to noises
04/25/2012, 10:44:57, Note,1
04/25/2012, 10:44:57, Note,2
04/25/2012, 10:44:57, Note,3
04/25/2012, 10:44:57, Switching to instrument 0
04/25/2012, 10:44:58, Note,2
04/25/2012, 10:44:58, Note,4
04/25/2012, 10:44:58, Note,1
04/25/2012, 10:44:58, Note,6
04/25/2012, 10:44:58, Note,2
04/25/2012, 10:45:00, Note,8
04/25/2012, 10:45:00, Note,7
04/25/2012, 10:45:00, Note,6
04/25/2012, 10:45:01, Note,5
04/25/2012, 10:45:01, Note,4
04/25/2012, 10:45:01, Note,3
04/25/2012, 10:45:01, Note,2
04/25/2012, 10:45:01, Note,1
04/25/2012, 10:45:03, Note,6
04/25/2012, 10:45:14, Screen Saver
04/25/2012, 10:45:18, Note,8
04/25/2012, 10:45:20, Note,8
04/25/2012, 10:45:31, Screen Saver
04/25/2012, 10:45:40, Note,8
04/25/2012, 10:45:44, Note,6
04/25/2012, 10:45:47, Note,8
04/25/2012, 10:45:51, Note,8
04/25/2012, 10:45:59, Note,6
04/25/2012, 10:46:10, Screen Saver
04/25/2012, 10:46:13, Note,8
04/25/2012, 10:46:16, Note,6
04/25/2012, 10:46:27, Screen Saver
04/25/2012, 10:46:27, Switching to instrument 1
04/25/2012, 10:46:29, Note,1
04/25/2012, 10:46:30, Note,2
04/25/2012, 10:46:30, Note,3
04/25/2012, 10:46:30, Note,1
04/25/2012, 10:46:31, Note,1
04/25/2012, 10:46:31, Note,2
04/25/2012, 10:46:31, Note,3
04/25/2012, 10:46:31, Note,4
04/25/2012, 10:46:31, Note,7
04/25/2012, 10:46:32, Note,6
04/25/2012, 10:46:32, Note,5
04/25/2012, 10:46:32, Note,3
04/25/2012, 10:46:32, Note,2
04/25/2012, 10:46:33, Note,8
04/25/2012, 10:46:33, Note,1
04/25/2012, 10:46:33, Note,2
04/25/2012, 10:46:33, Note,3
04/25/2012, 10:46:33, Note,4
04/25/2012, 10:46:33, Note,5
04/25/2012, 10:46:33, Note,6
04/25/2012, 10:46:33, Note,7
04/25/2012, 10:46:34, Note,8
04/25/2012, 10:46:34, Note,6
04/25/2012, 10:46:34, Note,5
04/25/2012, 10:46:34, Note,4
04/25/2012, 10:46:34, Note,2
04/25/2012, 10:46:34, Note,1
04/25/2012, 10:46:35, Note,2
04/25/2012, 10:46:35, Note,4
04/25/2012, 10:46:35, Note,5
04/25/2012, 10:46:35, Note,6
04/25/2012, 10:46:35, Note,6
04/25/2012, 10:46:36, Note,2
04/25/2012, 10:46:36, Note,8
04/25/2012, 10:46:36, Note,4
04/25/2012, 10:46:36, Note,2
04/25/2012, 10:46:36, Note,3
04/25/2012, 10:46:36, Note,5
04/25/2012, 10:46:36, Note,5
04/25/2012, 10:46:36, Note,3
04/25/2012, 10:46:37, Note,3
04/25/2012, 10:46:37, Note,6
04/25/2012, 10:46:37, Note,8
04/25/2012, 10:46:37, Note,5
04/25/2012, 10:46:38, Note,4
04/25/2012, 10:46:38, Note,3
04/25/2012, 10:46:38, Note,3
04/25/2012, 10:46:38, Note,5
04/25/2012, 10:46:38, Note,6
04/25/2012, 10:46:38, Note,5
04/25/2012, 10:46:38, Note,6
04/25/2012, 10:46:39, Note,3
04/25/2012, 10:46:39, Note,5
04/25/2012, 10:46:39, Note,6
04/25/2012, 10:46:39, Note,6
04/25/2012, 10:46:39, Note,5
04/25/2012, 10:46:39, Note,2
04/25/2012, 10:46:39, Note,3
04/25/2012, 10:46:39, Note,1
04/25/2012, 10:46:40, Switching to instrument 2
04/25/2012, 10:46:40, Note,1
04/25/2012, 10:46:41, Note,2
04/25/2012, 10:46:41, Note,4
04/25/2012, 10:46:41, Note,3
04/25/2012, 10:46:41, Note,5
04/25/2012, 10:46:41, Note,4
04/25/2012, 10:46:41, Note,6
04/25/2012, 10:46:42, Note,6
04/25/2012, 10:46:42, Note,7
04/25/2012, 10:46:42, Note,8
04/25/2012, 10:46:43, Note,4
04/25/2012, 10:46:43, Note,3
04/25/2012, 10:46:43, Note,2
04/25/2012, 10:46:43, Note,1
04/25/2012, 10:46:43, Note,2
04/25/2012, 10:46:43, Note,3
04/25/2012, 10:46:43, Note,4
04/25/2012, 10:46:44, Note,6
04/25/2012, 10:46:44, Note,4
04/25/2012, 10:46:44, Note,5
04/25/2012, 10:46:44, Note,6
04/25/2012, 10:46:44, Note,6
04/25/2012, 10:46:44, Note,3
04/25/2012, 10:46:44, Note,2
04/25/2012, 10:46:44, Note,1
04/25/2012, 10:46:45, Note,3
04/25/2012, 10:46:55, Screen Saver
04/25/2012, 10:47:06, Note,8
04/25/2012, 10:47:12, Note,8
04/25/2012, 10:47:22, Screen Saver
04/25/2012, 10:47:26, Note,6
04/25/2012, 10:47:26, Note,8
04/25/2012, 10:47:28, Switching to instrument 3
04/25/2012, 10:47:29, Switching to instrument 4
04/25/2012, 10:47:29, Note,6
04/25/2012, 10:47:30, Switching to noises
04/25/2012, 10:47:32, Switching to instrument 0
04/25/2012, 10:47:36, Switching to instrument 1
04/25/2012, 10:47:37, Switching to instrument 2
04/25/2012, 10:47:37, Switching to instrument 3
04/25/2012, 10:47:38, Switching to instrument 4
04/25/2012, 10:47:39, Switching to noises
04/25/2012, 10:47:39, Switching to instrument 0
04/25/2012, 10:47:39, Switching to instrument 1
04/25/2012, 10:47:39, Switching to instrument 2
04/25/2012, 10:47:41, Note,8
04/25/2012, 10:47:41, Switching to instrument 3
04/25/2012, 10:47:42, Note,1
04/25/2012, 10:47:42, Note,3
04/25/2012, 10:47:43, Note,3
04/25/2012, 10:47:43, Note,3
04/25/2012, 10:47:45, Note,3
04/25/2012, 10:47:45, Note,3
04/25/2012, 10:47:45, Note,8
04/25/2012, 10:47:46, Note,3
04/25/2012, 10:47:46, Note,3
04/25/2012, 10:47:48, Note,2
04/25/2012, 10:47:51, Note,8
04/25/2012, 10:48:01, Screen Saver
04/25/2012, 10:48:07, Note,8
04/25/2012, 10:48:09, Note,8
04/25/2012, 10:48:18, Note,8
04/25/2012, 10:48:19, Note,6
04/25/2012, 10:48:26, Note,6
04/25/2012, 10:48:37, Screen Saver
04/25/2012, 10:48:48, Screen Saver
04/25/2012, 10:48:48, Note,4
04/25/2012, 10:48:48, Note,3
04/25/2012, 10:48:50, Note,4
04/25/2012, 10:48:50, Note,5
04/25/2012, 10:48:51, Note,4
04/25/2012, 10:48:51, Note,3
04/25/2012, 10:48:52, Note,4
04/25/2012, 10:48:52, Note,4
04/25/2012, 10:48:57, Note,6
04/25/2012, 10:49:08, Screen Saver
04/25/2012, 10:49:19, Screen Saver
04/25/2012, 10:49:30, Screen Saver
04/25/2012, 10:49:30, Note,8
04/25/2012, 10:49:33, Note,6
04/25/2012, 10:49:37, Note,8
04/25/2012, 10:49:41, Note,6
04/25/2012, 10:49:42, Note,8
04/25/2012, 10:49:48, Note,6
04/25/2012, 10:49:48, Note,6
04/25/2012, 10:49:59, Screen Saver
04/25/2012, 10:50:10, Screen Saver
04/25/2012, 10:50:19, Note,6
04/25/2012, 10:50:23, Note,6
04/25/2012, 10:50:34, Screen Saver
04/25/2012, 10:50:38, Note,8
04/25/2012, 10:50:43, Note,8
04/25/2012, 10:50:53, Screen Saver
04/25/2012, 10:50:56, Note,6
04/25/2012, 10:51:06, Screen Saver
04/25/2012, 10:51:16, Note,8
04/25/2012, 10:51:18, Note,6
04/25/2012, 10:51:28, Screen Saver
04/25/2012, 10:51:30, Note,8
04/25/2012, 10:51:30, Note,8
04/25/2012, 10:51:35, Note,8
04/25/2012, 10:51:45, Screen Saver
04/25/2012, 10:51:53, Note,6
04/25/2012, 10:52:02, Note,8
04/25/2012, 10:52:12, Screen Saver
04/25/2012, 10:52:12, Note,1
04/25/2012, 10:52:13, Switching to instrument 4
04/25/2012, 10:52:13, Switching to noises
04/25/2012, 10:52:17, Note,1
04/25/2012, 10:52:17, Note,1
04/25/2012, 10:52:18, Note,8
04/25/2012, 10:52:18, Note,7
04/25/2012, 10:52:19, Note,6
04/25/2012, 10:52:19, Note,5
04/25/2012, 10:52:19, Note,2
04/25/2012, 10:52:19, Note,4
04/25/2012, 10:52:20, Note,5
04/25/2012, 10:52:20, Note,8
04/25/2012, 10:52:21, Note,4
04/25/2012, 10:52:21, Note,4
04/25/2012, 10:52:21, Note,4
04/25/2012, 10:52:21, Note,5
04/25/2012, 10:52:22, Note,4
04/25/2012, 10:52:22, Note,3
04/25/2012, 10:52:23, Note,5
04/25/2012, 10:52:23, Note,2
04/25/2012, 10:52:23, Note,1
04/25/2012, 10:52:24, Note,2
04/25/2012, 10:52:24, Note,7
04/25/2012, 10:52:24, Note,3
04/25/2012, 10:52:24, Note,2
04/25/2012, 10:52:24, Note,3
04/25/2012, 10:52:24, Note,3
04/25/2012, 10:52:25, Note,4
04/25/2012, 10:52:25, Note,8
04/25/2012, 10:52:25, Note,3
04/25/2012, 10:52:26, Note,8
04/25/2012, 10:52:26, Note,1
04/25/2012, 10:52:27, Note,8
04/25/2012, 10:52:28, Note,3
04/25/2012, 10:52:28, Note,3
04/25/2012, 10:52:28, Note,2
04/25/2012, 10:52:28, Note,3
04/25/2012, 10:52:28, Note,8
04/25/2012, 10:52:28, Note,4
04/25/2012, 10:52:29, Note,3
04/25/2012, 10:52:29, Note,5
04/25/2012, 10:52:29, Note,6
04/25/2012, 10:52:30, Note,4
04/25/2012, 10:52:30, Note,3
04/25/2012, 10:52:30, Note,4
04/25/2012, 10:52:31, Note,1
04/25/2012, 10:52:32, Note,1
04/25/2012, 10:52:33, Switching to instrument 0
04/25/2012, 10:52:34, Note,8
04/25/2012, 10:52:36, Note,1
04/25/2012, 10:52:36, Note,2
04/25/2012, 10:52:37, Note,8
04/25/2012, 10:52:37, Note,3
04/25/2012, 10:52:38, Note,3
04/25/2012, 10:52:38, Note,2
04/25/2012, 10:52:38, Note,3
04/25/2012, 10:52:38, Note,1
04/25/2012, 10:52:38, Note,2
04/25/2012, 10:52:39, Note,1
04/25/2012, 10:52:39, Note,2
04/25/2012, 10:52:40, Note,1
04/25/2012, 10:52:40, Note,1
04/25/2012, 10:52:41, Switching to instrument 1
04/25/2012, 10:52:41, Switching to instrument 2
04/25/2012, 10:52:41, Note,6
04/25/2012, 10:52:42, Switching to instrument 3
04/25/2012, 10:52:42, Note,1
04/25/2012, 10:52:43, Switching to instrument 4
04/25/2012, 10:52:44, Switching to noises
04/25/2012, 10:52:45, Note,1
04/25/2012, 10:52:46, Note,1
04/25/2012, 10:52:46, Note,3
04/25/2012, 10:52:46, Note,2
04/25/2012, 10:52:46, Note,2
04/25/2012, 10:52:46, Note,4
04/25/2012, 10:52:47, Note,4
04/25/2012, 10:52:48, Note,5
04/25/2012, 10:52:48, Note,4
04/25/2012, 10:52:48, Note,6
04/25/2012, 10:52:48, Note,5
04/25/2012, 10:52:49, Note,6
04/25/2012, 10:52:49, Note,5
04/25/2012, 10:52:49, Note,6
04/25/2012, 10:52:49, Note,7
04/25/2012, 10:52:50, Note,5
04/25/2012, 10:52:50, Note,4
04/25/2012, 10:52:50, Note,3
04/25/2012, 10:52:51, Note,4
04/25/2012, 10:52:51, Note,3
04/25/2012, 10:52:51, Note,3
04/25/2012, 10:52:52, Note,2
04/25/2012, 10:52:52, Note,1
04/25/2012, 10:52:53, Note,8
04/25/2012, 10:52:53, Note,1
04/25/2012, 10:52:53, Note,6
04/25/2012, 10:52:53, Note,1
04/25/2012, 10:52:53, Note,8
04/25/2012, 10:52:54, Note,8
04/25/2012, 10:52:54, Note,7
04/25/2012, 10:52:54, Note,7
04/25/2012, 10:52:54, Note,1
04/25/2012, 10:52:55, Switching to instrument 0
04/25/2012, 10:52:55, Note,5
04/25/2012, 10:52:55, Note,6
04/25/2012, 10:52:56, Note,8
04/25/2012, 10:52:56, Note,1
04/25/2012, 10:52:57, Note,8
04/25/2012, 10:52:57, Switching to instrument 1
04/25/2012, 10:52:58, Switching to instrument 2
04/25/2012, 10:52:58, Note,6
04/25/2012, 10:52:59, Switching to instrument 3
04/25/2012, 10:52:59, Switching to instrument 4
04/25/2012, 10:52:59, Note,1
04/25/2012, 10:52:59, Switching to noises
04/25/2012, 10:53:01, Switching to instrument 0
04/25/2012, 10:53:01, Note,2
04/25/2012, 10:53:01, Switching to instrument 1
04/25/2012, 10:53:01, Note,3
04/25/2012, 10:53:02, Switching to instrument 2
04/25/2012, 10:53:02, Note,4
04/25/2012, 10:53:02, Switching to instrument 3
04/25/2012, 10:53:02, Note,6
04/25/2012, 10:53:02, Note,4
04/25/2012, 10:53:02, Note,5
04/25/2012, 10:53:03, Note,6
04/25/2012, 10:53:04, Note,7
04/25/2012, 10:53:04, Note,8
04/25/2012, 10:53:05, Note,7
04/25/2012, 10:53:05, Note,2
04/25/2012, 10:53:05, Note,6
04/25/2012, 10:53:05, Note,6
04/25/2012, 10:53:06, Note,7
04/25/2012, 10:53:06, Note,3
04/25/2012, 10:53:06, Note,8
04/25/2012, 10:53:06, Note,3
04/25/2012, 10:53:06, Note,3
04/25/2012, 10:53:06, Note,7
04/25/2012, 10:53:06, Note,2
04/25/2012, 10:53:07, Note,6
04/25/2012, 10:53:07, Note,1
04/25/2012, 10:53:07, Note,5
04/25/2012, 10:53:07, Note,4
04/25/2012, 10:53:07, Note,6
04/25/2012, 10:53:08, Note,5
04/25/2012, 10:53:08, Note,7
04/25/2012, 10:53:08, Note,4
04/25/2012, 10:53:08, Note,8
04/25/2012, 10:53:08, Note,8
04/25/2012, 10:53:09, Note,6
04/25/2012, 10:53:09, Note,6
04/25/2012, 10:53:09, Note,4
04/25/2012, 10:53:09, Note,5
04/25/2012, 10:53:09, Note,4
04/25/2012, 10:53:09, Note,3
04/25/2012, 10:53:10, Note,3
04/25/2012, 10:53:10, Note,4
04/25/2012, 10:53:10, Note,4
04/25/2012, 10:53:10, Note,4
04/25/2012, 10:53:10, Note,3
04/25/2012, 10:53:11, Note,2
04/25/2012, 10:53:11, Note,6
04/25/2012, 10:53:11, Switching to instrument 4
04/25/2012, 10:53:11, Switching to noises
04/25/2012, 10:53:12, Switching to instrument 0
04/25/2012, 10:53:12, Note,6
04/25/2012, 10:53:14, Note,1
04/25/2012, 10:53:15, Note,1
04/25/2012, 10:53:15, Note,1
04/25/2012, 10:53:16, Note,1
04/25/2012, 10:53:16, Note,2
04/25/2012, 10:53:18, Note,4
04/25/2012, 10:53:18, Note,4
04/25/2012, 10:53:19, Note,5
04/25/2012, 10:53:19, Note,6
04/25/2012, 10:53:19, Note,8
04/25/2012, 10:53:20, Note,7
04/25/2012, 10:53:20, Note,7
04/25/2012, 10:53:21, Note,1
04/25/2012, 10:53:22, Note,3
04/25/2012, 10:53:23, Note,2
04/25/2012, 10:53:28, Note,6
04/25/2012, 10:53:31, Note,8
04/25/2012, 10:53:35, Note,8
04/25/2012, 10:53:40, Note,6
04/25/2012, 10:53:48, Note,4
04/25/2012, 10:53:48, Note,3
04/25/2012, 10:53:48, Note,1
04/25/2012, 10:53:49, Note,2
04/25/2012, 10:53:49, Note,5
04/25/2012, 10:53:49, Note,4
04/25/2012, 10:53:50, Note,2
04/25/2012, 10:53:50, Note,4
04/25/2012, 10:53:50, Note,1
04/25/2012, 10:53:51, Note,2
04/25/2012, 10:53:52, Note,5
04/25/2012, 10:53:52, Note,6
04/25/2012, 10:53:52, Note,6
04/25/2012, 10:53:53, Note,6
04/25/2012, 10:53:53, Note,5
04/25/2012, 10:53:53, Note,4
04/25/2012, 10:53:55, Note,1
04/25/2012, 10:53:55, Note,6
04/25/2012, 10:53:55, Note,1
04/25/2012, 10:53:56, Note,2
04/25/2012, 10:53:56, Note,1
04/25/2012, 10:53:56, Note,1
04/25/2012, 10:53:57, Note,3
04/25/2012, 10:53:57, Note,3
04/25/2012, 10:53:57, Note,4
04/25/2012, 10:53:58, Note,3
04/25/2012, 10:53:58, Note,4
04/25/2012, 10:53:58, Note,3
04/25/2012, 10:53:58, Note,5
04/25/2012, 10:53:58, Note,6
04/25/2012, 10:53:59, Note,7
04/25/2012, 10:53:59, Note,6
04/25/2012, 10:53:59, Note,5
04/25/2012, 10:53:59, Note,4
04/25/2012, 10:53:59, Note,3
04/25/2012, 10:53:59, Note,2
04/25/2012, 10:54:00, Note,8
04/25/2012, 10:54:08, Note,8
04/25/2012, 10:54:11, Note,2
04/25/2012, 10:54:12, Note,3
04/25/2012, 10:54:12, Note,2
04/25/2012, 10:54:13, Note,3
04/25/2012, 10:54:13, Note,2
04/25/2012, 10:54:13, Note,2
04/25/2012, 10:54:13, Note,3
04/25/2012, 10:54:14, Note,2
04/25/2012, 10:54:14, Note,2
04/25/2012, 10:54:14, Note,2
04/25/2012, 10:54:15, Note,2
04/25/2012, 10:54:15, Note,2
04/25/2012, 10:54:15, Note,2
04/25/2012, 10:54:15, Note,2
04/25/2012, 10:54:16, Note,3
04/25/2012, 10:54:18, Note,3
04/25/2012, 10:54:18, Note,3
04/25/2012, 10:54:18, Note,3
04/25/2012, 10:54:19, Note,4
04/25/2012, 10:54:19, Note,4
04/25/2012, 10:54:19, Note,5
04/25/2012, 10:54:19, Note,3
04/25/2012, 10:54:20, Note,4
04/25/2012, 10:54:20, Note,2
04/25/2012, 10:54:20, Note,3
04/25/2012, 10:54:21, Note,3
04/25/2012, 10:54:21, Note,5
04/25/2012, 10:54:21, Note,3
04/25/2012, 10:54:21, Note,4
04/25/2012, 10:54:21, Note,8
04/25/2012, 10:54:21, Note,2
04/25/2012, 10:54:22, Note,3
04/25/2012, 10:54:22, Note,5
04/25/2012, 10:54:22, Note,8
04/25/2012, 10:54:22, Note,5
04/25/2012, 10:54:22, Note,3
04/25/2012, 10:54:22, Note,2
04/25/2012, 10:54:22, Note,8
