00/00/0000, 00:00:00, Master Init Complete
05/10/2012, 12:22:35, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ÷      2              ä @ı à   €ó  æ€ü    !   ü      ü            ÿ    À    ÿ ÿ  ø	  
05/10/2012, 12:22:35, Error: Too many characters received from IR Controller!
Incoming buffer: Ø
 ø6  ì      ?   ş                    ôÿ  ÿ € àÀ@ t Z @  ø )   ğ      ş @             
05/10/2012, 12:22:36, Error: Too many characters received from IR Controller!
Incoming buffer:    û @ÿ   ğ0ş ú  ı ü ü         ø  ü               Ğ   àÿ  ş@ı àĞ ôƒ ş   è 1   üŸ   
05/10/2012, 12:22:36, Error: Too many characters received from IR Controller!
Incoming buffer:  [            ÿ ÿ @ÿ      ğB¤ €3 º1@ ş     J     ø?    ø               è ğ õ  ÿü àØ 	 y  Ğ 
05/10/2012, 12:22:36, Error: Too many characters received from IR Controller!
Incoming buffer: @    q   ø     2                @ÿ    ı  ÿ €o ğò ı0  ü!  ø         ø  ü           ğ @ €ÿ 
05/10/2012, 12:22:37, Error: Too many characters received from IR Controller!
Incoming buffer: ø  ÿ  úà ÿ ıp   8  ş  Ã   ş İ    ş ¹  ø            ÿ     ` ¨ €  ÿ    +õğ   ÿ       	 ü  
05/10/2012, 12:22:37, Error: Too many characters received from IR Controller!
Incoming buffer:                ı ğ ‘@ı ÿ@ÿ ğ ÿˆ `  ÿ       ü ;   ÿ               ÿ      ÿ @ÿ„ @ÿè˜ ô… 
05/10/2012, 12:22:38, Error: Too many characters received from IR Controller!
Incoming buffer:    ü     ş            ÿ  ú   ø  ı ÿ ÿÔú    ü	 @  ÿ-    ük   G å                ü   ê  
05/10/2012, 12:22:38, Error: Too many characters received from IR Controller!
Incoming buffer: ÿÿ  ı Àò+ üL ú €  ¨	      H  ÿ   ø                øÿ à  ü @ş  ÿ € @Èğ  ü ÿ ò       ø  € 
05/10/2012, 12:22:38, Error: Too many characters received from IR Controller!
Incoming buffer:                  ÿ € P  å @  ú!¡ô    @  Ã   ü [                    ñ   @ÿ  @ÿ€ Ò	 ğg ú `  D
05/10/2012, 12:22:39, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ     f      ø          >   ğ ı    ÿ 0ñÜñ à€  ÿ @  ò    ü 	   ø W                  ÿ  û À
05/10/2012, 12:22:39, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ ı ÿ  Èè  ş  ÿ  ö     ş/     ş                ö  ú  ı  ı  ı  À ÿx  ÿ  ÿ 	   ÿ/   ø
05/10/2012, 12:22:40, Error: Too many characters received from IR Controller!
Incoming buffer:                    …  ÿ @  ş P óü-ü á    ÿ     à           ÿ                ø @ @ú ô  ş à 
05/10/2012, 12:22:40, Error: Too many characters received from IR Controller!
Incoming buffer: 0äŠ ø        ş û    6                    ş    ÿ ì   ‘¨  ä  ú ÿ  	 ¾@    øÁ       ø     
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 :
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:22:40, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                           ä ò  ¸!  
05/10/2012, 12:22:41, Error: Too many characters received from IR Controller!
Incoming buffer: 0      ú    G                    ¬    î  ÿø @ÿ Ôìğ ÿ"  ş       ğ   ø  ˜               ü
05/10/2012, 12:22:41, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ d  ÿ    ÿÀ ê ú ø@  ÿ    A       ÿ   ş              ü Ğ  ÿ  ü  ÿ  ù ÿ2      ÿ  !   ø „  
05/10/2012, 12:22:42, Error: Too many characters received from IR Controller!
Incoming buffer:   ø                     ÿ   Ö @ı   ı	ğû şú ş   İ€    ø                         ä D   Ğ?@
05/10/2012, 12:22:42, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ€ÿqú  ü @ € ` ÿ     B  ü   ø              ÿ  €ı € àş  ş è  è  øú ı    û0        ø"   
05/10/2012, 12:22:42, Error: Too many characters received from IR Controller!
Incoming buffer: ü                 ø à   ü   ÿ ÿòô:ı     ş            ø               ÿ    ø   ÿ  € äèƒ
05/10/2012, 12:22:43, Error: Too many characters received from IR Controller!
Incoming buffer:  ıü  €   ¾    ÿ    ûa     ü           ÿ     €   ªÿ @ à ÿ  ÿà€   Ğ   ü   ÿ  (     
05/10/2012, 12:22:43, Error: Too many characters received from IR Controller!
Incoming buffer:               ÿ     ÿ  øÿ `  õ€  ÿ ± Ê  şè ù  Ü  B   ø3                      ø Pù D  ı € 
05/10/2012, 12:22:44, Error: Too many characters received from IR Controller!
Incoming buffer:  ˜"ş à        [          	   ş           ÿ         ı „ ª@° ÀQü  ğ     ÿ     B      ^     
05/10/2012, 12:22:44, Error: Too many characters received from IR Controller!
Incoming buffer:              € Ğ     ø  ş €ÿE ôø    ò @   ı !          @  ÿ      ÿ       à º   @ ° à  
05/10/2012, 12:22:44, Error: Too many characters received from IR Controller!
Incoming buffer:   ø0 üğ           ø  ú                  è  û € Ğ   ÿ   ş ü   €ÿ     A    0       à  
05/10/2012, 12:22:45, Error: Too many characters received from IR Controller!
Incoming buffer:              üÿ   €  õ   ı ÿ  ıØÉ    ü	     ¨      ü!     ø              ü     À ÿ   õ€
05/10/2012, 12:22:45, Error: Too many characters received from IR Controller!
Incoming buffer:  şôş ô P    ä      ş ¡        ø 0                 à  ş € ü  ÿ è ø  ø  ü   ı     üÿ    ø
05/10/2012, 12:22:46, Error: Too many characters received from IR Controller!
Incoming buffer: ;                      €ü    ı  ÿğ  ğ øB ş       ÿ    ş    G   ü             ÿ   í ô    ÿ
05/10/2012, 12:22:46, Error: Too many characters received from IR Controller!
Incoming buffer:  ø  €ı  ş    ÿ     !   ş               ÿ ?   ü  ô xÿ  ı   @şÀêàû  0          A     ş 0 
05/10/2012, 12:22:47, Error: Too many characters received from IR Controller!
Incoming buffer: ú                ÿ  Àÿ  ş ä  ô øÀ P ü ÿ   è€  ş   ü  = ş «                ÿ    ñ @ à  
05/10/2012, 12:22:47, Error: Too many characters received from IR Controller!
Incoming buffer:  °… ü  Ø
  ÿó ş ÷       ø¶                          ÿ àı @ı    ş D  ı€
ğ ü  À@ ÿ ‰     
05/10/2012, 12:22:47, Error: Too many characters received from IR Controller!
Incoming buffer:    “ ÿ  ˆ   ş           ÿ   ü Ü ÿ €  ÿ  À @ÿ ğ	 ş ú@    ÿ	   !        ÿ             
05/10/2012, 12:22:48, Error: Too many characters received from IR Controller!
Incoming buffer:     Àÿ Àÿ  |@ÿ  ÿ@   À ş=è @   ÿ	         ó       ø               ÿ ? ÿ  ş  à  @ü ü  ÿ   ÿ
05/10/2012, 12:22:48, Error: Too many characters received from IR Controller!
Incoming buffer: à;òp  ı  ô    ÿ     à      ş      Ì           7     ø  à    ı  ü ı   ¸ƒ ú(ò0 ÿ@   ÿ @  ş   
05/10/2012, 12:22:49, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ N   3                 ÿ    ÿÿ À  ş    ü  üÿ  ÿ  w  ü ÷    ø     ÿ                
05/10/2012, 12:22:49, Error: Too many characters received from IR Controller!
Incoming buffer:       õ    ı  ı  ü  ı ıàû İ ø   şB   ş 	   ş ¡   ş   ø                 ü    ÿ@ÿ @ÿ   ü 
05/10/2012, 12:22:49, Error: Too many characters received from IR Controller!
Incoming buffer:   ¨ô Æ í  ÿ    ÿ    ø      2     ú                      àÿ @ı  ÿ à  È @ÿ ñ  ”  Ô   
05/10/2012, 12:22:50, Error: Too many characters received from IR Controller!
Incoming buffer:                      ğ ü (ÿ   õ @ÿ@ğ ¨@  À ş û        O    ü     @                  ü 
05/10/2012, 12:22:50, Error: Too many characters received from IR Controller!
Incoming buffer: € À  üd ü  € °ş ÷  û          ÿA        W                ÿ    À û  ş   ÿ ş  ş ê  Ğ 
05/10/2012, 12:22:51, Screen Saver
05/10/2012, 12:22:51, Error: Too many characters received from IR Controller!
Incoming buffer:      ø   Ğ  ı    ı	@ @ÿ	ÿĞ  ö  ù     ş    ş    ÿ    ü    ÿ         ?     ø ş @ÿ °  ü ø Àÿ
05/10/2012, 12:22:51, Error: Too many characters received from IR Controller!
Incoming buffer:  ı 0 ø   ş  ü       ù    Ä      ş   ø	          ÿ        ÿ  ÿ  ş À  ù   @ÿ Àÿ üÀ ÿƒ  
05/10/2012, 12:22:51, Error: Too many characters received from IR Controller!
Incoming buffer:    ş    ÿ     ?  ş	/   ş                  ìÿ à  ø   €ÿ ø  ş€ àüà  ü  ı ÿ    ü    ø     
05/10/2012, 12:22:52, Error: Too many characters received from IR Controller!
Incoming buffer:    ù    ş                 ı  ÿ  ş   ö €ş ı ì  ˆ    ş   È !                        
05/10/2012, 12:22:52, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ   ÿ ÿ  ş   à  ş şş  ı  Ì ÿ     ÿ	  	ÿO         ú                        ú ¢ Dÿ ÿ ‘7` 
Received note out of range: 0 :ğ
Received note out of range: 1 : 
Received note out of range: 2 :ô
05/10/2012, 12:22:53, Error: Too many characters received from IR Controller!
Incoming buffer:      ö ø    ñ   ÿ     ø„   ş                  ÿ        à  ş ô ã   ¨ ÿ ü Rü `  ğ ı     ü
05/10/2012, 12:22:53, Error: Too many characters received from IR Controller!
Incoming buffer:    ş          ÿ                   ø   ÿ à ÿ ôDÿ ÿÀ â èê   ò   È@ ş (   ÿ ß ü   
05/10/2012, 12:22:53, Error: Too many characters received from IR Controller!
Incoming buffer:  è  ÿ               ÿ   ø €ü à     ı@ÿ `ÿÀ € € è@  ü~             ø                  
05/10/2012, 12:22:54, Error: Too many characters received from IR Controller!
Incoming buffer:      ø  ÿ Q @ÿ   @ş   @ÿÄô  ô  è     ¨   ø    A      ü                      ÿ  ÿ € @ı  ÿ 
05/10/2012, 12:22:54, Error: Too many characters received from IR Controller!
Incoming buffer: ú  û @€p@ÿ ş ê   º         ö  ş                               ş ` @ÿ  ÿ  ş    ı @  À øé
05/10/2012, 12:22:55, Error: Too many characters received from IR Controller!
Incoming buffer:   ü   ü
    ş   ÿ 
   ÿ    ü   ÿ                  €ÿ   ó ú  ş   €ş æ   ş„ ÿ  ı   ÿ     
05/10/2012, 12:22:55, Error: Too many characters received from IR Controller!
Incoming buffer:     ?    ÿ?   ,ü    ş                   ˜ ğ   ˆ  ÿ? ÿ  ş@ûğ ü€ü  ı  ì        ü  ‚    S ÿ
05/10/2012, 12:22:55, Error: Too many characters received from IR Controller!
Incoming buffer:                    ÿ     ÷      ı  ş €ÿ € ôà €@ ş ö    ÿ                 ï ÿ         
05/10/2012, 12:22:56, Error: Too many characters received from IR Controller!
Incoming buffer:           ö €ıÿ à ¨ w  ¨  Àâ  ÿ!  ş ÿ  À                      ş                  ÿ   „  ø
05/10/2012, 12:22:56, Error: Too many characters received from IR Controller!
Incoming buffer:    àÄ  ÿ ä €ş ğ @ÿ  €P şÿ   °        ü      Œ üG                       ü  ü  ÿ  ÿÿ  ÿ  ÿ 
05/10/2012, 12:22:57, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ@ÿ 	Àÿ  ° €    À   ı	      ü €      ÿ                     ÿ    ä û @ €  õ  ÿ@ÿ Dú °
05/10/2012, 12:22:57, Error: Too many characters received from IR Controller!
Incoming buffer: ıo  Ğ  À  ı  	 ì      è     ø      €                         ø ø   ¨  ÿ  ı   `  ı   ÀE 
05/10/2012, 12:22:57, Error: Too many characters received from IR Controller!
Incoming buffer:  í      
   ÿ      E  ÿ  
   ü                     ğÿ  è Ä  ü €  ÿ 5  ´  ğ@ é  ÿ@    ÷    
05/10/2012, 12:22:58, Error: Too many characters received from IR Controller!
Incoming buffer: @   ü¸    ÿ   /                   ?     ÿ ÿ    ÿ   ÿ  ú ş  ş ş ôş û  ù  ø   ş      O 
05/10/2012, 12:22:58, Error: Too many characters received from IR Controller!
Incoming buffer:    K        ø ÿ                           ÿ  üÀş  ü € à Ä   ÿ  ÿˆ    ğ  à ÿ       €    ğ  
05/10/2012, 12:22:59, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ                        ÿÿ ¨    ü „ ø ı@ÿ È  ô  ş€  È         ÿ     V  ÿ  È    ÿ  
05/10/2012, 12:22:59, Error: Too many characters received from IR Controller!
Incoming buffer:                  ÿ  ü í à   †    ş   @ şş ğ @  ş ¼         ü  ø4  ş"    ÿ              
05/10/2012, 12:22:59, Error: Too many characters received from IR Controller!
Incoming buffer:          ÿ  ş €ü À  ô ñ€ÿ    ş ìö ü	 ş  Ğ    à ş  ï  ü  "  ô       (             /      ş  
05/10/2012, 12:23:00, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ    ı    ü  @ğ @ şø  ş  ş      ÿ     ş   ü!      ÿ   ü           ÿ      ÿ     ú ˆÿ
05/10/2012, 12:23:00, Error: Too many characters received from IR Controller!
Incoming buffer:  @ü   ª@ÿ ı Ğ   ÿş üø   ı    €   ÿ
        ø &   ş T              ş     ÿ    ÿ  â à ˆ  
05/10/2012, 12:23:01, Error: Too many characters received from IR Controller!
Incoming buffer:      ÿ   è÷æ  ş  à ş û            ÿ     	  ş                        è    ø    G€ÿ€
05/10/2012, 12:23:01, Error: Too many characters received from IR Controller!
Incoming buffer: ê è û À    ş  ÿ     ô  1    ¿  ø  ?  ø   ü             ş        ş L  à   @ş è €   üÊ 
05/10/2012, 12:23:01, Error: Too many characters received from IR Controller!
Incoming buffer: æ  ø € úı       ş  ø           ü                              ú @õ  ÿ ÿ€ ı€@ı @ ä
05/10/2012, 12:23:02, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ(    Ş  3  
 	   ÿ  ş   ş Á     ü    ÿ                    à€ş   ş  ı Ğ  ÿ   ÿÿñ €  ä 
05/10/2012, 12:23:02, Error: Too many characters received from IR Controller!
Incoming buffer:             ş    üß          ş                            ÿ   ÿ  ÿ  ı  @õ ù    èş ÷ À  € 
05/10/2012, 12:23:03, Screen Saver
05/10/2012, 12:23:03, Error: Too many characters received from IR Controller!
Incoming buffer:  d    ş    “         C  ş                  ÿ      ü è €   @ş ÿÿ  ÿ €ÿ ø  @ à ı°  ü ü   ¸
05/10/2012, 12:23:03, Error: Too many characters received from IR Controller!
Incoming buffer:             	  & ø    ÿ                      ÿ  ôÿ D  ÿ    ı  è À ÿ  ÿı  ğ      Û   ş  
05/10/2012, 12:23:03, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿ G    ş       ÿ g                            ÿ   õ   ü    ÿ ÿ êÿ  €@ À ø      ö  
05/10/2012, 12:23:04, Error: Too many characters received from IR Controller!
Incoming buffer:   ø;   ü    D    ÿ  ÿ                      ù  ÿ   ş  ÿ@ı  ü  ø  `°ûÿ üG ş     ı  
05/10/2012, 12:23:04, Error: Too many characters received from IR Controller!
Incoming buffer:      ş G             ş             ÿ      õ Ú  ş     ú @ÿ ÿ ü6 ê 0  şû   ì    ı   
05/10/2012, 12:23:05, Error: Too many characters received from IR Controller!
Incoming buffer:     )    è                          ø ö   õ  à @ÿBÿ Ä ÿ	ÿÑ ş   Ä     ş    Ô     È 
05/10/2012, 12:23:05, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ    	 ü C                             ÿ  ÿ   €  ø ÿ  Ü    ÿ   À   è ÿı   ÿ  Ü@   ¹     
05/10/2012, 12:23:05, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ        ı    ÿ   ü                           ı  ÿ  ÷ @  ı  ühü €ş è  ğ ü ¨        
05/10/2012, 12:23:06, Error: Too many characters received from IR Controller!
Incoming buffer:  ò        ø Ï      ÿ  ş   ü     ÿ                  @ğ @  õ ä @ü  ÿ @ÿ ç  ş ÿà  @@ ÿ ú 
05/10/2012, 12:23:06, Error: Too many characters received from IR Controller!
Incoming buffer:    À­   ş      ü   ğ    ü  ü  ü                      ÿ    ş  ø œ     Ğ €ù `ÿ€ş @ à ø   ÿ
05/10/2012, 12:23:07, Error: Too many characters received from IR Controller!
Incoming buffer:  €ı     8"     ÿ         ›  ÿ  ÿ   ü                 ÿ        ô û  ı    ı  ÿ @ÿ €ş ¨  € À
05/10/2012, 12:23:07, Error: Too many characters received from IR Controller!
Incoming buffer:  ²  ø €   ô        ü         	ş   ø                       ü ø ò ÿ à    ü  ş  (ø	 
05/10/2012, 12:23:08, Error: Too many characters received from IR Controller!
Incoming buffer: à€  ğ ÿ    ı   €    ÷     ;   È  '    ÿ                            ü  ş  ú@ÿ  ø ø  ÿ 
05/10/2012, 12:23:08, Error: Too many characters received from IR Controller!
Incoming buffer:   ü  ÿ@È àş  Ğ ş  @  ÿ    ¼     ÿ              ø                     ÿ        à (
05/10/2012, 12:23:08, Error: Too many characters received from IR Controller!
Incoming buffer:    ğ  ô ÿ Ğ   	€  àÕ ñ à    ş   ú
       ø  A    ş Ñ    È    ÿ                   
05/10/2012, 12:23:09, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ    ÿ     ø €ü Ü ÿ   à  @ÿ? ú  ú€ò À ş ¸ ÿ ı      ü     ğ       ú   ÿ      ü       
05/10/2012, 12:23:09, Error: Too many characters received from IR Controller!
Incoming buffer:              ş   ° @ş ä  × €  P  ÿè	   € ü„ü   ÿ  ÿ  ş 
  û +   ÿ     ø   ÿ   ÿ  ÿ   ş
05/10/2012, 12:23:10, Error: Too many characters received from IR Controller!
Incoming buffer: ü ô  ” ÿ Ø       ø     !   ÿÿ   ı   ÿ   ÿ                           ÿ  ø ü Á  ÿ   ˆ  à  €ÿ
05/10/2012, 12:23:10, Error: Too many characters received from IR Controller!
Incoming buffer:  ıø úÿ¨ÿ  ÿ;  ğ      à        "       È 	  G                    ?   ÿ      ıÑ  ş ÿ  
05/10/2012, 12:23:11, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ   @ş ÿ Àÿ 1 ÿ  ÿ ê Àÿ    Ø ü  ş  ş      ÿ   ù_   ı,     ü      ü  ü                 
05/10/2012, 12:23:11, Error: Too many characters received from IR Controller!
Incoming buffer:         ÿ ù  ÿ  ü  ÿ ² €ÿ ô  ö  ß   `äè  €ı ò ş ş   ÿ    À     ü                  ø 
05/10/2012, 12:23:11, Error: Too many characters received from IR Controller!
Incoming buffer: Z ü                        ÿ  ÿ      ü  à  ô  ÿ D d  ÿ    @à àÿğ  H   ÷  ÿ  è  Ü?   ü    
05/10/2012, 12:23:12, Error: Too many characters received from IR Controller!
Incoming buffer:     ü      şC  ü                               ü  Ä   Ğ    ş ğ  õ  ÿˆ  € ˆà õ ş ø   @   
05/10/2012, 12:23:12, Error: Too many characters received from IR Controller!
Incoming buffer:   ö   ÿ   –        3ÿ    ÿ                           ÿ   ü @    ÿ Àş ÿ õ ÿ  ş ø  ı¼ ù ş
05/10/2012, 12:23:13, Error: Too many characters received from IR Controller!
Incoming buffer:  ü÷ ü Ğ       ú     ø      ş    ü                                ş   ÿ  ÿ  ô   ú  ÿ@ÿ Ä
05/10/2012, 12:23:13, Error: Too many characters received from IR Controller!
Incoming buffer: 	€ş À!à üÿ à  ü        ù     î              ş      U   ÿ                     ÿ     ÿ  
05/10/2012, 12:23:14, Error: Too many characters received from IR Controller!
Incoming buffer:      ş ğ  ş€    ÿ à  ÿ  ı €ÿ €è à  ô ü ı  ş ÿ
  ÿ  ø      ø	           ø          
05/10/2012, 12:23:14, Screen Saver
05/10/2012, 12:23:14, Error: Too many characters received from IR Controller!
Incoming buffer:                         € ü ş  ÿ  ş  ü  ÿ  ÿ  ÿ Ô ÿ  ô ù Ô  à ü   ş     ş            ÿ  
05/10/2012, 12:23:14, Error: Too many characters received from IR Controller!
Incoming buffer: 	 ÿ  €        ÿ              ÿ            ş  ø ü  ô     „ş  ğ    ÿ @ÿ Àÿ á@ü ô Œ   ÿ ¬?  ş
05/10/2012, 12:23:15, Error: Too many characters received from IR Controller!
Incoming buffer:  `÷     p     ş    şC         ø        ' ü                            ÿ      ÿ ş ` è    ğ  üè
05/10/2012, 12:23:15, Error: Too many characters received from IR Controller!
Incoming buffer:   @ÿ ÿ ÿ€ˆş Â à  ş  ÿ Î   È          ÿ       ü  ş  ş  ÿÿ             ÿ         
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:23:16, Error: Too many characters received from IR Controller!
Incoming buffer:                                     ÿ ı	ä € ş à  ü şv ğ  ş    ö ÿ      _    ø     ü       ø
05/10/2012, 12:23:16, Error: Too many characters received from IR Controller!
Incoming buffer:    ı   ş                             ÿ ÿ ¨ÿ  ô Ä ˆ   ş  ş è   €' ş ø  ü ÿ €    ä    
05/10/2012, 12:23:16, Error: Too many characters received from IR Controller!
Incoming buffer: ö 	               ş   ÿ    ş F  ş "  ş                    ÿ  ÿ     ğ ä   ÿ Ê  ÿ  ş  ı  è  
05/10/2012, 12:23:17, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ€ú À  € ı °. ø ˜  ğ °  ı ÿ    ÿ  ù  üw    û    ü    ü     ø    ø  ÿ                
05/10/2012, 12:23:17, Error: Too many characters received from IR Controller!
Incoming buffer:    0               ü   €  €  ü Ô ÿ€  ÿ@û ìà  È	ı  ğ ÿ  û/ @ÿ   ö    ş   ş          ş 
05/10/2012, 12:23:18, Error: Too many characters received from IR Controller!
Incoming buffer:         @ ÿ  ı D             ÿ             ÿ  ÿ  ş  ÿ  ÿ  ş   ÿ @ø ø @ÿ  ü  ÿ  ÿ  ş ÿ   è ÿ
05/10/2012, 12:23:18, Error: Too many characters received from IR Controller!
Incoming buffer:  Ò  À è  ü  ÿ   °  o   ÿ   í_     @    ş  ş       ğ€                                    
05/10/2012, 12:23:18, Error: Too many characters received from IR Controller!
Incoming buffer: ş    ì @ÿ  ı    ÿ    ş ü  ÿ  	Ô   à ˆ ô û       ş     ÿ    ÿ
 ø    ş   ÿ        
05/10/2012, 12:23:19, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ÿ                                ÿ è D  ô    ü  ş  ÿ
  à À @ı  úü  P ü ö ÿ   ü   
05/10/2012, 12:23:19, Error: Too many characters received from IR Controller!
Incoming buffer: û      ôÿ     Ü     ÿ         E   ø                                      ü € è  ı €ı €  ü  
05/10/2012, 12:23:20, Error: Too many characters received from IR Controller!
Incoming buffer:   ş 0ô  û    ı è  € à ø ü¿  €ÿ    ò   ø            ÿ  !  ş 	         ÿ ( ü              
05/10/2012, 12:23:20, Error: Too many characters received from IR Controller!
Incoming buffer:          ?      ÿ   ÿ  À   ı   À  ÿ ş   ø  ú  Ô  Àÿ@  ôN € Ô  À ı ú÷   à   ø   ø 
05/10/2012, 12:23:21, Error: Too many characters received from IR Controller!
Incoming buffer:            ø	 ü     ü    ÿ    ş    ş                        ÿ  ÿ        ÿ ü Àÿ  şÿ ğ ğ  ÿ ê 
05/10/2012, 12:23:21, Error: Too many characters received from IR Controller!
Incoming buffer: ğC ş D ô ÿ_ @ÿ ïı  öÀ  ğ ğ ÿ   ÿ  û  ò  ÿ   ÿ   ü    ÿW   ş  I  ÿ    ÿ €  şÿ     
05/10/2012, 12:23:21, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿ                          ş  ÿ   üö    î  ÿ  ş„  ÿ  ş°   € à  ş&ø   ù ì  ÿ À Ö§
05/10/2012, 12:23:22, Error: Too many characters received from IR Controller!
Incoming buffer:   Ü
   î   ü     /    ş  ı    ş    ü€                 ?      ÿ     ÿ        ü À   ô  èø
05/10/2012, 12:23:22, Error: Too many characters received from IR Controller!
Incoming buffer: !  ÿ ş àÿ Àş@_ è à ü  ş? ş ÿ   ÿ € ø@   ô      ş      ş   ø     ş  B  ì  o  ş    ÿ   ÿ
05/10/2012, 12:23:23, Error: Too many characters received from IR Controller!
Incoming buffer:      ÿ                            ÿ  ÿ      ş  üâ  ü  ÿ  ı   ñ ÿ ÿ   ÿ  @ş  ÿ  ÿ  À3  ø 
05/10/2012, 12:23:23, Error: Too many characters received from IR Controller!
Incoming buffer:  ç    ø  ü ÿC        ÿ         ø  ø    ş     ş     üD         ü         ÿ               
05/10/2012, 12:23:23, Error: Too many characters received from IR Controller!
Incoming buffer:              À   ú À  ô    û€ ü  ü  ı ı ı ş  ÿ ı¨ôê ğ4ú ö ğ       ø  ÿ   ü    ş 
05/10/2012, 12:23:24, Error: Too many characters received from IR Controller!
Incoming buffer:     ş  ş        !                                   ş     ÿ     ÿ      ü  üLÿ  ş ÿ @ş
05/10/2012, 12:23:24, Error: Too many characters received from IR Controller!
Incoming buffer:  ª   üà ÿ@ úÀô ıàô	ıö ô   ş  °    ı    ü   	       ü   ø    ş  ø           
05/10/2012, 12:23:25, Error: Too many characters received from IR Controller!
Incoming buffer:                                  õ „  ş  ÿ  Õ       ø € ş  ã óˆ ` ş S  ı â    î ÿ    ÿ  
05/10/2012, 12:23:25, Error: Too many characters received from IR Controller!
Incoming buffer:   ú         ş    è    ü  ü   ÿ   è     ş   ş                                        ü 
05/10/2012, 12:23:26, Error: Too many characters received from IR Controller!
Incoming buffer:   ş€ şú À  ÿ ¢   à  ÿ@ş @ÿ  ü €€     ÿØ è ş  õ ü      Ü        ÿ     ø   ø   ü  ø  
05/10/2012, 12:23:26, Screen Saver
05/10/2012, 12:23:26, Error: Too many characters received from IR Controller!
Incoming buffer:   O    û        ø                                     ÿ   ÿ ø  ü €  õ   Ğ  ÿ  ü ı ø  ü  ÿ
05/10/2012, 12:23:26, Error: Too many characters received from IR Controller!
Incoming buffer:  @ü à ÿ~¨ ú  ü  şİ·             ş              ÿ      è  B      w   ?    ÿ0        
05/10/2012, 12:23:27, Error: Too many characters received from IR Controller!
Incoming buffer:                       ?           ü  ğ  ı     ı  ÿ  õ ı  ş  ÿ    ş  ÿ  ÿ ÿŒ @ÿ  õ şàş 
05/10/2012, 12:23:27, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ ø ü è   ä   ÿ   ¸    ì     ü  ü       ¼          „   ÿ   ş   ü   ü                 
05/10/2012, 12:23:28, Error: Too many characters received from IR Controller!
Incoming buffer:        ?      ÿ    ÿ     ı   B  ü  õ €ÿ  ô    ô ü ÿ Ä  €ÿ À¨ò À €  ÀU  û ù       H    
05/10/2012, 12:23:28, Error: Too many characters received from IR Controller!
Incoming buffer:  ş  »  ş    ÿ ÿ  ÿ     ş +   ü     ÿ    ı 	 ş Z  7 è                                  ğ       
05/10/2012, 12:23:29, Error: Too many characters received from IR Controller!
Incoming buffer:       ÿ     ø    ÿÿ @ı  ı„ à   õ    üÿ  ü   ô € ÿ„  ÿŸ ø  €øì   @ÿ  ş  Ü Bû  ¸  ÿ  
05/10/2012, 12:23:29, Error: Too many characters received from IR Controller!
Incoming buffer:   ş    ü          ğ  ø     ø   ø        ü                                                ÿ
05/10/2012, 12:23:29, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ Ğ     ÿ      ÿ      ı ø  àñ  şø ô   ÷   ÿ   À    ÷ 	 ÿ          ş             ş  
05/10/2012, 12:23:30, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ  ÿ  O    N  ş    ÿ      ş                 ÿ            ÿ              ú  ş À  ÿ €      ü  
05/10/2012, 12:23:30, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ ı  ÿ  ş  ê  ıÀÿ @ÿ ğ€ ÈÀ à·  ô    ø ÷*  ü ê+    ÿ   ¸	     ş   ÿ	       ü     ÿ   ú 
05/10/2012, 12:23:31, Error: Too many characters received from IR Controller!
Incoming buffer:           ø       ü                      7            ?       ÿ        ø ş À €  ú  ø Ä ø   Ğ
05/10/2012, 12:23:31, Error: Too many characters received from IR Controller!
