Configured
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Switching to instrument 2
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Switching to instrument 3
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Switching to instrument 4
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Switching to noises
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,8
08/15/2012, 09:41:12, Note,7
08/15/2012, 09:41:12, Note,6
08/15/2012, 09:41:12, Note,5
08/15/2012, 09:41:12, Note,4
08/15/2012, 09:41:12, Note,3
08/15/2012, 09:41:12, Note,2
08/15/2012, 09:41:12, Note,1
08/15/2012, 09:41:12, Note,1
