11/25/2012, 13:58:15, Screen Saver
11/25/2012, 13:58:26, Screen Saver
11/25/2012, 13:58:37, Screen Saver
11/25/2012, 13:58:48, Screen Saver
11/25/2012, 13:58:59, Screen Saver
11/25/2012, 13:59:10, Screen Saver
11/25/2012, 13:59:21, Screen Saver
11/25/2012, 13:59:32, Screen Saver
11/25/2012, 13:59:43, Screen Saver
11/25/2012, 13:59:43, Note,1
11/25/2012, 13:59:54, Screen Saver
11/25/2012, 14:00:05, Screen Saver
11/25/2012, 14:00:16, Screen Saver
11/25/2012, 14:00:27, Screen Saver
11/25/2012, 14:00:38, Screen Saver
11/25/2012, 14:00:40, Note,8
11/25/2012, 14:00:40, Note,7
11/25/2012, 14:00:40, Note,7
11/25/2012, 14:00:40, Note,6
11/25/2012, 14:00:41, Note,5
11/25/2012, 14:00:41, Note,4
11/25/2012, 14:00:41, Note,3
11/25/2012, 14:00:41, Note,2
11/25/2012, 14:00:42, Note,1
11/25/2012, 14:00:42, Note,8
11/25/2012, 14:00:42, Note,7
11/25/2012, 14:00:42, Note,6
11/25/2012, 14:00:42, Note,5
11/25/2012, 14:00:43, Note,4
11/25/2012, 14:00:43, Note,3
11/25/2012, 14:00:43, Note,2
11/25/2012, 14:00:43, Note,1
11/25/2012, 14:00:44, Note,1
11/25/2012, 14:00:44, Note,1
11/25/2012, 14:00:44, Note,2
11/25/2012, 14:00:44, Note,3
11/25/2012, 14:00:44, Note,4
11/25/2012, 14:00:45, Note,3
11/25/2012, 14:00:45, Note,1
11/25/2012, 14:00:45, Note,1
11/25/2012, 14:00:45, Note,2
11/25/2012, 14:00:45, Note,1
11/25/2012, 14:00:45, Note,3
11/25/2012, 14:00:45, Note,3
11/25/2012, 14:00:45, Note,1
11/25/2012, 14:00:45, Note,2
11/25/2012, 14:00:45, Note,1
11/25/2012, 14:00:46, Note,1
11/25/2012, 14:00:46, Note,3
11/25/2012, 14:00:46, Note,4
11/25/2012, 14:00:46, Note,5
11/25/2012, 14:00:46, Note,6
11/25/2012, 14:00:46, Note,7
11/25/2012, 14:00:46, Note,8
11/25/2012, 14:00:47, Note,7
11/25/2012, 14:00:47, Note,6
11/25/2012, 14:00:47, Note,5
11/25/2012, 14:00:47, Note,4
11/25/2012, 14:00:47, Note,3
11/25/2012, 14:00:48, Note,1
11/25/2012, 14:00:48, Note,5
11/25/2012, 14:00:49, Switching to instrument 1
11/25/2012, 14:00:49, Note,1
11/25/2012, 14:00:50, Note,1
11/25/2012, 14:00:51, Note,1
11/25/2012, 14:00:51, Note,2
11/25/2012, 14:00:51, Note,3
11/25/2012, 14:00:51, Note,4
11/25/2012, 14:00:52, Note,5
11/25/2012, 14:00:52, Note,6
11/25/2012, 14:00:52, Note,7
11/25/2012, 14:00:52, Note,8
11/25/2012, 14:00:52, Note,7
11/25/2012, 14:00:52, Note,8
11/25/2012, 14:00:53, Note,7
11/25/2012, 14:00:53, Note,6
11/25/2012, 14:00:53, Note,5
11/25/2012, 14:00:53, Note,3
11/25/2012, 14:00:53, Note,2
11/25/2012, 14:00:53, Note,1
11/25/2012, 14:00:54, Switching to instrument 2
11/25/2012, 14:00:54, Switching to instrument 3
11/25/2012, 14:00:55, Switching to instrument 4
11/25/2012, 14:00:57, Switching to noises
11/25/2012, 14:00:58, Switching to instrument 0
11/25/2012, 14:00:59, Note,1
11/25/2012, 14:00:59, Note,2
11/25/2012, 14:01:00, Note,4
11/25/2012, 14:01:00, Note,5
11/25/2012, 14:01:00, Note,7
11/25/2012, 14:01:00, Note,8
11/25/2012, 14:01:00, Note,7
11/25/2012, 14:01:00, Note,5
11/25/2012, 14:01:00, Note,4
11/25/2012, 14:01:00, Note,3
11/25/2012, 14:01:01, Note,6
11/25/2012, 14:01:01, Note,5
11/25/2012, 14:01:01, Note,4
11/25/2012, 14:01:02, Note,3
11/25/2012, 14:01:12, Note,1
11/25/2012, 14:01:12, Note,1
11/25/2012, 14:01:13, Note,2
11/25/2012, 14:01:13, Note,1
11/25/2012, 14:01:13, Note,1
11/25/2012, 14:01:13, Note,1
11/25/2012, 14:01:13, Note,1
11/25/2012, 14:01:13, Note,2
11/25/2012, 14:01:13, Note,2
11/25/2012, 14:01:13, Note,2
11/25/2012, 14:01:14, Note,2
11/25/2012, 14:01:14, Note,2
11/25/2012, 14:01:14, Note,3
11/25/2012, 14:01:14, Note,2
11/25/2012, 14:01:14, Note,3
11/25/2012, 14:01:14, Note,1
11/25/2012, 14:01:15, Note,4
11/25/2012, 14:01:15, Note,5
11/25/2012, 14:01:15, Note,4
11/25/2012, 14:01:15, Note,3
11/25/2012, 14:01:15, Note,1
11/25/2012, 14:01:16, Note,3
11/25/2012, 14:01:16, Note,5
11/25/2012, 14:01:16, Note,6
11/25/2012, 14:01:16, Note,6
11/25/2012, 14:01:16, Switching to instrument 1
11/25/2012, 14:01:16, Note,7
11/25/2012, 14:01:16, Note,6
11/25/2012, 14:01:16, Note,5
11/25/2012, 14:01:16, Note,1
11/25/2012, 14:01:16, Note,2
11/25/2012, 14:01:16, Note,6
11/25/2012, 14:01:16, Note,2
11/25/2012, 14:01:16, Note,4
11/25/2012, 14:01:17, Note,5
11/25/2012, 14:01:17, Note,4
11/25/2012, 14:01:17, Note,8
11/25/2012, 14:01:17, Note,6
11/25/2012, 14:01:17, Note,5
11/25/2012, 14:01:17, Note,7
11/25/2012, 14:01:18, Note,5
11/25/2012, 14:01:18, Note,6
11/25/2012, 14:01:18, Note,4
11/25/2012, 14:01:18, Note,7
11/25/2012, 14:01:18, Note,6
11/25/2012, 14:01:18, Note,3
11/25/2012, 14:01:18, Note,6
11/25/2012, 14:01:18, Note,5
11/25/2012, 14:01:18, Note,2
11/25/2012, 14:01:18, Note,4
11/25/2012, 14:01:18, Note,2
11/25/2012, 14:01:18, Note,1
11/25/2012, 14:01:19, Note,1
11/25/2012, 14:01:19, Note,2
11/25/2012, 14:01:19, Note,2
11/25/2012, 14:01:19, Note,3
11/25/2012, 14:01:19, Note,4
11/25/2012, 14:01:19, Note,3
11/25/2012, 14:01:19, Note,1
11/25/2012, 14:01:19, Note,5
11/25/2012, 14:01:19, Note,4
11/25/2012, 14:01:19, Note,6
11/25/2012, 14:01:19, Note,5
11/25/2012, 14:01:19, Note,7
11/25/2012, 14:01:19, Note,6
11/25/2012, 14:01:20, Note,8
11/25/2012, 14:01:20, Note,8
11/25/2012, 14:01:21, Note,7
11/25/2012, 14:01:21, Note,6
11/25/2012, 14:01:21, Note,5
11/25/2012, 14:01:21, Note,4
11/25/2012, 14:01:21, Note,3
11/25/2012, 14:01:21, Note,4
11/25/2012, 14:01:22, Note,5
11/25/2012, 14:01:22, Note,6
11/25/2012, 14:01:22, Note,7
11/25/2012, 14:01:22, Note,8
11/25/2012, 14:01:32, Screen Saver
11/25/2012, 14:01:43, Screen Saver
11/25/2012, 14:01:46, Note,1
11/25/2012, 14:01:46, Note,2
11/25/2012, 14:01:46, Note,3
11/25/2012, 14:01:46, Note,4
11/25/2012, 14:01:47, Note,5
11/25/2012, 14:01:48, Note,7
11/25/2012, 14:01:48, Note,6
11/25/2012, 14:01:48, Note,5
11/25/2012, 14:01:48, Note,2
11/25/2012, 14:01:49, Note,1
11/25/2012, 14:01:49, Note,2
11/25/2012, 14:01:49, Note,3
11/25/2012, 14:01:49, Note,4
11/25/2012, 14:01:50, Note,5
11/25/2012, 14:01:50, Note,6
11/25/2012, 14:01:50, Note,7
11/25/2012, 14:01:51, Note,8
11/25/2012, 14:01:51, Note,7
11/25/2012, 14:01:51, Note,8
11/25/2012, 14:01:51, Note,6
11/25/2012, 14:01:51, Note,5
11/25/2012, 14:01:51, Note,5
11/25/2012, 14:01:51, Note,4
11/25/2012, 14:01:52, Note,3
11/25/2012, 14:01:52, Note,2
11/25/2012, 14:01:52, Note,1
11/25/2012, 14:01:52, Note,1
11/25/2012, 14:01:53, Note,2
11/25/2012, 14:01:53, Note,3
11/25/2012, 14:01:53, Note,2
11/25/2012, 14:01:53, Note,4
11/25/2012, 14:01:53, Note,3
11/25/2012, 14:01:53, Note,5
11/25/2012, 14:01:53, Note,6
11/25/2012, 14:01:53, Note,4
11/25/2012, 14:01:53, Note,5
11/25/2012, 14:01:53, Note,6
11/25/2012, 14:01:53, Note,8
11/25/2012, 14:01:53, Note,7
11/25/2012, 14:01:53, Note,8
11/25/2012, 14:01:55, Note,8
11/25/2012, 14:01:55, Note,7
11/25/2012, 14:01:55, Note,5
11/25/2012, 14:01:55, Note,3
11/25/2012, 14:01:55, Note,2
11/25/2012, 14:01:56, Note,2
11/25/2012, 14:01:56, Note,2
11/25/2012, 14:01:56, Note,7
11/25/2012, 14:01:56, Note,5
11/25/2012, 14:01:56, Note,6
11/25/2012, 14:01:57, Note,7
11/25/2012, 14:01:57, Note,7
11/25/2012, 14:02:07, Screen Saver
11/25/2012, 14:02:18, Screen Saver
11/25/2012, 14:02:29, Screen Saver
11/25/2012, 14:02:32, Note,1
11/25/2012, 14:02:43, Screen Saver
11/25/2012, 14:02:54, Screen Saver
11/25/2012, 14:03:05, Screen Saver
11/25/2012, 14:03:16, Screen Saver
11/25/2012, 14:03:21, Note,1
11/25/2012, 14:03:22, Note,1
11/25/2012, 14:03:22, Note,2
11/25/2012, 14:03:23, Note,3
11/25/2012, 14:03:23, Note,4
11/25/2012, 14:03:23, Note,5
11/25/2012, 14:03:23, Note,1
11/25/2012, 14:03:23, Note,6
11/25/2012, 14:03:23, Note,7
11/25/2012, 14:03:24, Note,8
11/25/2012, 14:03:24, Note,7
11/25/2012, 14:03:24, Note,8
11/25/2012, 14:03:24, Note,8
11/25/2012, 14:03:25, Note,8
11/25/2012, 14:03:26, Note,7
11/25/2012, 14:03:28, Note,8
11/25/2012, 14:03:28, Note,7
11/25/2012, 14:03:29, Note,8
11/25/2012, 14:03:30, Note,6
11/25/2012, 14:03:30, Note,8
11/25/2012, 14:03:30, Note,8
11/25/2012, 14:03:31, Note,8
11/25/2012, 14:03:31, Note,7
11/25/2012, 14:03:31, Note,1
11/25/2012, 14:03:31, Note,3
11/25/2012, 14:03:31, Note,2
11/25/2012, 14:03:31, Note,7
11/25/2012, 14:03:31, Note,5
11/25/2012, 14:03:31, Note,1
11/25/2012, 14:03:31, Note,8
11/25/2012, 14:03:31, Note,3
11/25/2012, 14:03:32, Note,5
11/25/2012, 14:03:32, Note,6
11/25/2012, 14:03:32, Note,8
11/25/2012, 14:03:32, Note,7
11/25/2012, 14:03:32, Note,7
11/25/2012, 14:03:32, Note,6
11/25/2012, 14:03:33, Note,5
11/25/2012, 14:03:33, Note,6
11/25/2012, 14:03:33, Note,4
11/25/2012, 14:03:33, Note,8
11/25/2012, 14:03:33, Note,4
11/25/2012, 14:03:33, Note,2
11/25/2012, 14:03:33, Note,3
11/25/2012, 14:03:33, Note,6
11/25/2012, 14:03:33, Note,1
11/25/2012, 14:03:33, Note,5
11/25/2012, 14:03:33, Note,2
11/25/2012, 14:03:33, Note,2
11/25/2012, 14:03:33, Note,4
11/25/2012, 14:03:33, Note,1
11/25/2012, 14:03:33, Note,2
11/25/2012, 14:03:33, Note,3
11/25/2012, 14:03:33, Note,4
11/25/2012, 14:03:34, Note,2
11/25/2012, 14:03:34, Note,4
11/25/2012, 14:03:34, Note,5
11/25/2012, 14:03:34, Note,6
11/25/2012, 14:03:34, Note,5
11/25/2012, 14:03:34, Note,7
11/25/2012, 14:03:34, Note,6
11/25/2012, 14:03:34, Note,8
11/25/2012, 14:03:34, Note,7
11/25/2012, 14:03:34, Note,8
11/25/2012, 14:03:34, Note,8
11/25/2012, 14:03:35, Note,8
11/25/2012, 14:03:35, Note,7
11/25/2012, 14:03:35, Note,8
11/25/2012, 14:03:35, Note,6
11/25/2012, 14:03:35, Note,6
11/25/2012, 14:03:35, Note,4
11/25/2012, 14:03:35, Note,5
11/25/2012, 14:03:35, Note,3
11/25/2012, 14:03:35, Note,4
11/25/2012, 14:03:35, Note,2
11/25/2012, 14:03:35, Note,1
11/25/2012, 14:03:36, Switching to instrument 2
11/25/2012, 14:03:36, Note,1
11/25/2012, 14:03:37, Note,2
11/25/2012, 14:03:38, Note,3
11/25/2012, 14:03:38, Note,4
11/25/2012, 14:03:38, Note,6
11/25/2012, 14:03:38, Note,7
11/25/2012, 14:03:38, Note,8
11/25/2012, 14:03:39, Note,8
11/25/2012, 14:03:39, Note,7
11/25/2012, 14:03:39, Note,6
11/25/2012, 14:03:39, Note,7
11/25/2012, 14:03:39, Note,5
11/25/2012, 14:03:39, Note,5
11/25/2012, 14:03:39, Note,3
11/25/2012, 14:03:39, Note,4
11/25/2012, 14:03:39, Note,2
11/25/2012, 14:03:40, Note,1
11/25/2012, 14:03:40, Note,1
11/25/2012, 14:03:40, Note,3
11/25/2012, 14:03:40, Note,2
11/25/2012, 14:03:40, Note,4
11/25/2012, 14:03:40, Note,1
11/25/2012, 14:03:40, Note,3
11/25/2012, 14:03:40, Note,5
11/25/2012, 14:03:41, Note,4
11/25/2012, 14:03:41, Note,5
11/25/2012, 14:03:41, Note,6
11/25/2012, 14:03:41, Note,7
11/25/2012, 14:03:41, Note,8
11/25/2012, 14:03:42, Note,7
11/25/2012, 14:03:42, Note,6
11/25/2012, 14:03:42, Note,4
11/25/2012, 14:03:42, Note,3
11/25/2012, 14:03:42, Note,6
11/25/2012, 14:03:42, Note,5
11/25/2012, 14:03:42, Note,4
11/25/2012, 14:03:42, Note,3
11/25/2012, 14:03:43, Note,3
11/25/2012, 14:03:43, Note,4
11/25/2012, 14:03:43, Note,5
11/25/2012, 14:03:43, Note,6
11/25/2012, 14:03:43, Note,3
11/25/2012, 14:03:43, Note,5
11/25/2012, 14:03:43, Note,6
11/25/2012, 14:03:44, Note,7
11/25/2012, 14:03:44, Note,8
11/25/2012, 14:03:44, Note,7
11/25/2012, 14:03:45, Note,6
11/25/2012, 14:03:45, Note,5
11/25/2012, 14:03:45, Note,4
11/25/2012, 14:03:45, Note,3
11/25/2012, 14:03:45, Note,2
11/25/2012, 14:03:45, Note,1
11/25/2012, 14:03:46, Switching to instrument 3
11/25/2012, 14:03:47, Note,1
11/25/2012, 14:03:47, Note,2
11/25/2012, 14:03:47, Note,3
11/25/2012, 14:03:47, Note,4
11/25/2012, 14:03:48, Note,5
11/25/2012, 14:03:48, Note,8
11/25/2012, 14:03:48, Note,6
11/25/2012, 14:03:48, Note,8
11/25/2012, 14:03:48, Note,6
11/25/2012, 14:03:48, Note,8
11/25/2012, 14:03:48, Note,5
11/25/2012, 14:03:49, Note,4
11/25/2012, 14:03:49, Note,6
11/25/2012, 14:03:49, Note,5
11/25/2012, 14:03:49, Note,3
11/25/2012, 14:03:49, Note,2
11/25/2012, 14:03:50, Note,6
11/25/2012, 14:03:50, Note,5
11/25/2012, 14:03:50, Note,4
11/25/2012, 14:03:50, Note,3
11/25/2012, 14:03:51, Note,7
11/25/2012, 14:03:51, Note,6
11/25/2012, 14:03:51, Note,5
11/25/2012, 14:03:51, Note,4
11/25/2012, 14:03:51, Note,3
11/25/2012, 14:03:51, Note,2
11/25/2012, 14:03:51, Note,4
11/25/2012, 14:03:51, Note,5
11/25/2012, 14:03:51, Note,6
11/25/2012, 14:03:52, Note,2
11/25/2012, 14:03:52, Note,3
11/25/2012, 14:03:52, Note,4
11/25/2012, 14:03:52, Note,6
11/25/2012, 14:03:52, Note,5
11/25/2012, 14:03:52, Note,4
11/25/2012, 14:03:52, Note,3
11/25/2012, 14:03:53, Note,6
11/25/2012, 14:03:53, Note,5
11/25/2012, 14:03:53, Note,4
11/25/2012, 14:03:53, Note,3
11/25/2012, 14:03:53, Note,2
11/25/2012, 14:03:55, Note,3
11/25/2012, 14:04:06, Screen Saver
11/25/2012, 14:04:17, Screen Saver
11/25/2012, 14:04:21, Note,1
11/25/2012, 14:04:21, Note,2
11/25/2012, 14:04:22, Note,1
11/25/2012, 14:04:23, Note,1
11/25/2012, 14:04:23, Note,1
11/25/2012, 14:04:23, Note,1
11/25/2012, 14:04:23, Note,1
11/25/2012, 14:04:23, Note,1
11/25/2012, 14:04:23, Note,1
11/25/2012, 14:04:23, Note,4
11/25/2012, 14:04:25, Note,4
11/25/2012, 14:04:26, Note,4
11/25/2012, 14:04:26, Note,4
11/25/2012, 14:04:26, Note,6
11/25/2012, 14:04:26, Note,5
11/25/2012, 14:04:26, Note,6
11/25/2012, 14:04:26, Note,5
11/25/2012, 14:04:26, Note,5
11/25/2012, 14:04:27, Note,7
11/25/2012, 14:04:27, Note,8
11/25/2012, 14:04:28, Note,7
11/25/2012, 14:04:28, Note,8
11/25/2012, 14:04:29, Note,7
11/25/2012, 14:04:29, Note,7
11/25/2012, 14:04:29, Note,1
11/25/2012, 14:04:29, Note,7
11/25/2012, 14:04:29, Note,7
11/25/2012, 14:04:29, Note,7
11/25/2012, 14:04:29, Note,7
11/25/2012, 14:04:32, Note,5
11/25/2012, 14:04:32, Note,4
11/25/2012, 14:04:32, Note,7
11/25/2012, 14:04:32, Note,6
11/25/2012, 14:04:32, Note,2
11/25/2012, 14:04:32, Note,5
11/25/2012, 14:04:32, Note,1
11/25/2012, 14:04:32, Note,4
11/25/2012, 14:04:33, Note,2
11/25/2012, 14:04:33, Note,1
11/25/2012, 14:04:33, Note,2
11/25/2012, 14:04:33, Note,4
11/25/2012, 14:04:33, Note,5
11/25/2012, 14:04:33, Note,6
11/25/2012, 14:04:33, Note,4
11/25/2012, 14:04:33, Note,7
11/25/2012, 14:04:33, Note,5
11/25/2012, 14:04:33, Note,6
11/25/2012, 14:04:33, Note,8
11/25/2012, 14:04:33, Note,7
11/25/2012, 14:04:33, Note,8
11/25/2012, 14:04:34, Note,8
11/25/2012, 14:04:34, Note,7
11/25/2012, 14:04:34, Note,6
11/25/2012, 14:04:34, Note,8
11/25/2012, 14:04:34, Note,5
11/25/2012, 14:04:34, Note,7
11/25/2012, 14:04:34, Note,6
11/25/2012, 14:04:34, Note,5
11/25/2012, 14:04:35, Note,5
11/25/2012, 14:04:35, Note,6
11/25/2012, 14:04:35, Note,4
11/25/2012, 14:04:35, Note,5
11/25/2012, 14:04:35, Note,6
11/25/2012, 14:04:35, Note,7
11/25/2012, 14:04:36, Note,8
11/25/2012, 14:04:38, Note,1
11/25/2012, 14:04:38, Note,4
11/25/2012, 14:04:39, Note,4
11/25/2012, 14:04:40, Note,2
11/25/2012, 14:04:40, Note,1
11/25/2012, 14:04:41, Note,2
11/25/2012, 14:04:41, Note,2
11/25/2012, 14:04:41, Note,2
11/25/2012, 14:04:41, Note,1
11/25/2012, 14:04:41, Note,2
11/25/2012, 14:04:42, Note,1
11/25/2012, 14:04:42, Note,1
11/25/2012, 14:04:42, Note,2
11/25/2012, 14:04:42, Note,1
11/25/2012, 14:04:43, Note,4
11/25/2012, 14:04:43, Note,5
11/25/2012, 14:04:43, Note,2
11/25/2012, 14:04:43, Note,4
11/25/2012, 14:04:43, Note,5
11/25/2012, 14:04:43, Note,6
11/25/2012, 14:04:54, Screen Saver
11/25/2012, 14:05:05, Screen Saver
11/25/2012, 14:05:15, Note,8
11/25/2012, 14:05:16, Note,6
11/25/2012, 14:05:17, Note,4
11/25/2012, 14:05:17, Note,2
11/25/2012, 14:05:18, Note,1
11/25/2012, 14:05:19, Switching to instrument 4
11/25/2012, 14:05:20, Note,1
11/25/2012, 14:05:21, Note,1
11/25/2012, 14:05:21, Note,1
11/25/2012, 14:05:21, Note,1
11/25/2012, 14:05:22, Note,4
11/25/2012, 14:05:22, Note,5
11/25/2012, 14:05:22, Note,6
11/25/2012, 14:05:23, Note,7
11/25/2012, 14:05:33, Screen Saver
11/25/2012, 14:05:44, Screen Saver
11/25/2012, 14:05:51, Note,1
11/25/2012, 14:06:02, Screen Saver
11/25/2012, 14:06:08, Note,1
11/25/2012, 14:06:18, Screen Saver
11/25/2012, 14:06:29, Screen Saver
11/25/2012, 14:06:40, Screen Saver
11/25/2012, 14:06:51, Screen Saver
11/25/2012, 14:06:53, Note,1
11/25/2012, 14:07:02, Note,1
11/25/2012, 14:07:12, Screen Saver
11/25/2012, 14:07:23, Screen Saver
11/25/2012, 14:07:34, Screen Saver
11/25/2012, 14:07:45, Screen Saver
11/25/2012, 14:07:56, Screen Saver
11/25/2012, 14:08:00, Note,1
11/25/2012, 14:08:00, Note,1
11/25/2012, 14:08:10, Screen Saver
11/25/2012, 14:08:16, Note,1
11/25/2012, 14:08:27, Screen Saver
11/25/2012, 14:08:38, Screen Saver
11/25/2012, 14:08:49, Screen Saver
11/25/2012, 14:08:55, Note,8
11/25/2012, 14:08:55, Note,7
11/25/2012, 14:08:55, Note,6
11/25/2012, 14:08:55, Note,5
11/25/2012, 14:08:55, Note,4
11/25/2012, 14:08:56, Note,2
11/25/2012, 14:08:56, Note,1
11/25/2012, 14:08:57, Note,1
11/25/2012, 14:08:57, Note,2
11/25/2012, 14:08:57, Note,4
11/25/2012, 14:08:57, Note,5
11/25/2012, 14:08:57, Note,6
11/25/2012, 14:08:57, Note,7
11/25/2012, 14:08:58, Note,8
11/25/2012, 14:08:59, Note,8
11/25/2012, 14:08:59, Note,7
11/25/2012, 14:08:59, Note,5
11/25/2012, 14:08:59, Note,4
11/25/2012, 14:09:09, Screen Saver
11/25/2012, 14:09:20, Screen Saver
11/25/2012, 14:09:31, Screen Saver
11/25/2012, 14:09:36, Note,1
11/25/2012, 14:09:46, Screen Saver
11/25/2012, 14:09:57, Note,1
11/25/2012, 14:10:08, Screen Saver
11/25/2012, 14:10:19, Screen Saver
11/25/2012, 14:10:30, Screen Saver
11/25/2012, 14:10:41, Screen Saver
11/25/2012, 14:10:47, Note,1
11/25/2012, 14:10:58, Screen Saver
11/25/2012, 14:11:05, Note,1
11/25/2012, 14:11:16, Screen Saver
11/25/2012, 14:11:22, Note,1
11/25/2012, 14:11:33, Screen Saver
11/25/2012, 14:11:35, Note,1
11/25/2012, 14:11:46, Screen Saver
11/25/2012, 14:11:50, Note,1
11/25/2012, 14:11:50, Note,1
11/25/2012, 14:11:56, Note,1
11/25/2012, 14:12:02, Note,1
11/25/2012, 14:12:13, Screen Saver
11/25/2012, 14:12:24, Screen Saver
11/25/2012, 14:12:34, Note,1
11/25/2012, 14:12:45, Screen Saver
11/25/2012, 14:12:56, Screen Saver
11/25/2012, 14:13:07, Screen Saver
11/25/2012, 14:13:18, Screen Saver
11/25/2012, 14:13:22, Note,1
11/25/2012, 14:13:32, Screen Saver
11/25/2012, 14:13:43, Note,1
11/25/2012, 14:13:43, Note,1
11/25/2012, 14:13:53, Screen Saver
11/25/2012, 14:13:58, Note,1
11/25/2012, 14:13:59, Note,1
11/25/2012, 14:14:01, Note,1
11/25/2012, 14:14:11, Screen Saver
11/25/2012, 14:14:22, Screen Saver
11/25/2012, 14:14:24, Note,1
11/25/2012, 14:14:35, Screen Saver
11/25/2012, 14:14:46, Screen Saver
11/25/2012, 14:14:54, Note,4
11/25/2012, 14:14:54, Note,4
11/25/2012, 14:14:56, Note,1
11/25/2012, 14:15:05, Note,4
11/25/2012, 14:15:06, Note,4
11/25/2012, 14:15:11, Note,4
11/25/2012, 14:15:11, Note,4
11/25/2012, 14:15:12, Note,1
11/25/2012, 14:15:14, Note,2
11/25/2012, 14:15:14, Note,2
11/25/2012, 14:15:15, Note,1
11/25/2012, 14:15:16, Switching to noises
11/25/2012, 14:15:17, Switching to instrument 0
11/25/2012, 14:15:17, Note,1
11/25/2012, 14:15:19, Note,1
11/25/2012, 14:15:19, Note,1
11/25/2012, 14:15:21, Switching to instrument 1
11/25/2012, 14:15:32, Screen Saver
11/25/2012, 14:15:43, Screen Saver
11/25/2012, 14:15:54, Screen Saver
11/25/2012, 14:16:05, Screen Saver
11/25/2012, 14:16:16, Screen Saver
11/25/2012, 14:16:27, Screen Saver
11/25/2012, 14:16:38, Screen Saver
11/25/2012, 14:16:49, Screen Saver
11/25/2012, 14:17:00, Screen Saver
11/25/2012, 14:17:04, Note,1
11/25/2012, 14:17:15, Screen Saver
11/25/2012, 14:17:26, Screen Saver
11/25/2012, 14:17:37, Screen Saver
11/25/2012, 14:17:45, Note,1
11/25/2012, 14:17:56, Screen Saver
11/25/2012, 14:18:00, Note,8
11/25/2012, 14:18:01, Note,8
11/25/2012, 14:18:01, Note,7
11/25/2012, 14:18:01, Note,6
11/25/2012, 14:18:01, Note,5
11/25/2012, 14:18:02, Note,4
11/25/2012, 14:18:02, Note,2
11/25/2012, 14:18:02, Note,1
11/25/2012, 14:18:03, Switching to instrument 2
11/25/2012, 14:18:03, Note,1
11/25/2012, 14:18:03, Note,2
11/25/2012, 14:18:04, Note,4
11/25/2012, 14:18:04, Note,5
11/25/2012, 14:18:06, Note,1
11/25/2012, 14:18:07, Note,2
11/25/2012, 14:18:07, Note,4
11/25/2012, 14:18:07, Note,4
11/25/2012, 14:18:07, Note,4
11/25/2012, 14:18:07, Note,4
11/25/2012, 14:18:07, Note,4
11/25/2012, 14:18:07, Note,1
11/25/2012, 14:18:08, Note,2
11/25/2012, 14:18:08, Note,1
11/25/2012, 14:18:19, Screen Saver
11/25/2012, 14:18:30, Screen Saver
11/25/2012, 14:18:41, Screen Saver
11/25/2012, 14:18:52, Screen Saver
11/25/2012, 14:19:03, Screen Saver
11/25/2012, 14:19:03, Note,2
11/25/2012, 14:19:04, Note,1
11/25/2012, 14:19:04, Note,2
11/25/2012, 14:19:04, Note,4
11/25/2012, 14:19:04, Note,5
11/25/2012, 14:19:04, Note,6
11/25/2012, 14:19:05, Note,7
11/25/2012, 14:19:05, Note,1
11/25/2012, 14:19:05, Note,1
11/25/2012, 14:19:06, Note,2
11/25/2012, 14:19:07, Note,4
11/25/2012, 14:19:07, Note,5
11/25/2012, 14:19:07, Note,4
11/25/2012, 14:19:07, Note,6
11/25/2012, 14:19:08, Note,6
11/25/2012, 14:19:08, Note,6
11/25/2012, 14:19:09, Note,8
11/25/2012, 14:19:18, Note,5
11/25/2012, 14:19:18, Note,4
11/25/2012, 14:19:18, Note,6
11/25/2012, 14:19:20, Note,4
11/25/2012, 14:19:30, Note,1
11/25/2012, 14:19:30, Note,7
11/25/2012, 14:19:31, Note,7
11/25/2012, 14:19:33, Note,1
11/25/2012, 14:19:35, Note,1
11/25/2012, 14:19:35, Note,7
11/25/2012, 14:19:42, Note,4
11/25/2012, 14:19:42, Note,4
11/25/2012, 14:19:43, Note,4
11/25/2012, 14:19:43, Note,4
11/25/2012, 14:19:43, Note,4
11/25/2012, 14:19:45, Note,1
11/25/2012, 14:19:56, Screen Saver
11/25/2012, 14:20:07, Screen Saver
11/25/2012, 14:20:18, Screen Saver
11/25/2012, 14:20:29, Screen Saver
11/25/2012, 14:20:40, Screen Saver
11/25/2012, 14:20:51, Screen Saver
11/25/2012, 14:21:02, Screen Saver
11/25/2012, 14:21:06, Note,8
11/25/2012, 14:21:07, Note,5
11/25/2012, 14:21:07, Note,4
11/25/2012, 14:21:07, Note,2
11/25/2012, 14:21:07, Note,1
11/25/2012, 14:21:08, Note,1
11/25/2012, 14:21:08, Note,5
11/25/2012, 14:21:08, Note,6
11/25/2012, 14:21:08, Note,7
11/25/2012, 14:21:09, Note,1
11/25/2012, 14:21:09, Switching to instrument 3
11/25/2012, 14:21:10, Switching to instrument 4
11/25/2012, 14:21:11, Note,2
11/25/2012, 14:21:12, Note,4
11/25/2012, 14:21:12, Note,4
11/25/2012, 14:21:13, Note,1
11/25/2012, 14:21:14, Note,2
11/25/2012, 14:21:24, Screen Saver
11/25/2012, 14:21:35, Screen Saver
11/25/2012, 14:21:46, Screen Saver
11/25/2012, 14:21:57, Screen Saver
11/25/2012, 14:21:57, Switching to noises
11/25/2012, 14:22:00, Note,1
11/25/2012, 14:22:00, Note,2
11/25/2012, 14:22:01, Note,2
