10/28/2012, 11:07:39, Screen Saver
10/28/2012, 11:07:50, Screen Saver
10/28/2012, 11:08:01, Screen Saver
10/28/2012, 11:08:12, Screen Saver
10/28/2012, 11:08:23, Screen Saver
10/28/2012, 11:08:34, Screen Saver
10/28/2012, 11:08:45, Screen Saver
10/28/2012, 11:08:56, Screen Saver
10/28/2012, 11:09:07, Screen Saver
10/28/2012, 11:09:18, Screen Saver
10/28/2012, 11:09:29, Screen Saver
10/28/2012, 11:09:41, Screen Saver
10/28/2012, 11:09:52, Screen Saver
10/28/2012, 11:10:03, Screen Saver
10/28/2012, 11:10:14, Screen Saver
10/28/2012, 11:10:25, Screen Saver
10/28/2012, 11:10:36, Screen Saver
10/28/2012, 11:10:47, Screen Saver
10/28/2012, 11:10:58, Screen Saver
10/28/2012, 11:11:09, Screen Saver
10/28/2012, 11:11:20, Screen Saver
10/28/2012, 11:11:31, Screen Saver
10/28/2012, 11:11:42, Screen Saver
10/28/2012, 11:11:47, Switching to instrument 3
10/28/2012, 11:11:49, Note,2
10/28/2012, 11:11:50, Note,4
10/28/2012, 11:11:50, Note,4
10/28/2012, 11:11:51, Note,5
10/28/2012, 11:11:51, Note,6
10/28/2012, 11:11:52, Note,7
10/28/2012, 11:11:52, Note,7
10/28/2012, 11:12:02, Screen Saver
10/28/2012, 11:12:13, Screen Saver
10/28/2012, 11:12:24, Screen Saver
10/28/2012, 11:12:34, Note,2
10/28/2012, 11:12:34, Note,2
10/28/2012, 11:12:35, Note,3
10/28/2012, 11:12:35, Note,4
10/28/2012, 11:12:35, Note,3
10/28/2012, 11:12:35, Note,2
10/28/2012, 11:12:36, Note,1
10/28/2012, 11:12:36, Note,2
10/28/2012, 11:12:36, Note,3
10/28/2012, 11:12:37, Note,4
10/28/2012, 11:12:37, Note,6
10/28/2012, 11:12:37, Note,7
10/28/2012, 11:12:38, Note,8
10/28/2012, 11:12:39, Note,8
10/28/2012, 11:12:39, Note,7
10/28/2012, 11:12:39, Note,6
10/28/2012, 11:12:40, Note,5
10/28/2012, 11:12:40, Note,4
10/28/2012, 11:12:41, Note,2
10/28/2012, 11:12:41, Note,2
10/28/2012, 11:12:41, Note,1
10/28/2012, 11:12:42, Note,1
10/28/2012, 11:12:42, Note,2
10/28/2012, 11:12:42, Note,1
10/28/2012, 11:12:42, Note,3
10/28/2012, 11:12:42, Note,3
10/28/2012, 11:12:43, Note,4
10/28/2012, 11:12:43, Note,3
10/28/2012, 11:12:43, Note,2
10/28/2012, 11:12:43, Note,4
10/28/2012, 11:12:43, Note,5
10/28/2012, 11:12:43, Note,3
10/28/2012, 11:12:43, Note,5
10/28/2012, 11:12:43, Note,6
10/28/2012, 11:12:43, Note,4
10/28/2012, 11:12:44, Note,7
10/28/2012, 11:12:44, Note,7
10/28/2012, 11:12:44, Note,7
10/28/2012, 11:12:44, Note,6
10/28/2012, 11:12:45, Note,5
10/28/2012, 11:12:45, Note,7
10/28/2012, 11:12:45, Note,5
10/28/2012, 11:12:46, Note,4
10/28/2012, 11:12:46, Note,2
10/28/2012, 11:12:46, Note,1
10/28/2012, 11:12:46, Note,2
10/28/2012, 11:12:57, Screen Saver
10/28/2012, 11:13:05, Note,1
10/28/2012, 11:13:05, Note,2
10/28/2012, 11:13:06, Note,3
10/28/2012, 11:13:07, Note,4
10/28/2012, 11:13:08, Note,5
10/28/2012, 11:13:08, Note,6
10/28/2012, 11:13:09, Note,7
10/28/2012, 11:13:10, Note,8
10/28/2012, 11:13:10, Note,8
10/28/2012, 11:13:11, Note,8
10/28/2012, 11:13:11, Note,6
10/28/2012, 11:13:11, Note,5
10/28/2012, 11:13:12, Note,4
10/28/2012, 11:13:12, Note,4
10/28/2012, 11:13:12, Note,3
10/28/2012, 11:13:12, Note,3
10/28/2012, 11:13:12, Note,3
10/28/2012, 11:13:12, Note,3
10/28/2012, 11:13:13, Note,4
10/28/2012, 11:13:13, Note,5
10/28/2012, 11:13:13, Note,6
10/28/2012, 11:13:13, Note,7
10/28/2012, 11:13:13, Note,7
10/28/2012, 11:13:14, Note,8
10/28/2012, 11:13:14, Note,7
10/28/2012, 11:13:14, Note,6
10/28/2012, 11:13:14, Note,5
10/28/2012, 11:13:15, Note,4
10/28/2012, 11:13:15, Note,3
10/28/2012, 11:13:15, Note,2
10/28/2012, 11:13:15, Note,1
10/28/2012, 11:13:16, Note,1
10/28/2012, 11:13:16, Note,2
10/28/2012, 11:13:16, Note,4
10/28/2012, 11:13:17, Note,3
10/28/2012, 11:13:17, Note,3
10/28/2012, 11:13:17, Note,3
10/28/2012, 11:13:18, Note,3
10/28/2012, 11:13:18, Note,1
10/28/2012, 11:13:18, Switching to instrument 4
10/28/2012, 11:13:19, Note,2
10/28/2012, 11:13:20, Note,3
10/28/2012, 11:13:20, Note,4
10/28/2012, 11:13:21, Note,3
10/28/2012, 11:13:21, Note,2
10/28/2012, 11:13:21, Note,3
10/28/2012, 11:13:21, Note,1
10/28/2012, 11:13:21, Note,2
10/28/2012, 11:13:22, Switching to noises
10/28/2012, 11:13:22, Note,1
10/28/2012, 11:13:22, Note,2
10/28/2012, 11:13:23, Note,4
10/28/2012, 11:13:24, Note,5
10/28/2012, 11:13:24, Note,6
10/28/2012, 11:13:24, Note,6
10/28/2012, 11:13:25, Note,2
10/28/2012, 11:13:25, Note,6
10/28/2012, 11:13:25, Note,4
10/28/2012, 11:13:25, Note,5
10/28/2012, 11:13:25, Note,3
10/28/2012, 11:13:25, Note,5
10/28/2012, 11:13:26, Note,3
10/28/2012, 11:13:26, Note,3
10/28/2012, 11:13:26, Note,1
10/28/2012, 11:13:26, Note,5
10/28/2012, 11:13:27, Note,6
10/28/2012, 11:13:27, Note,5
10/28/2012, 11:13:28, Note,4
10/28/2012, 11:13:28, Note,5
10/28/2012, 11:13:28, Note,5
10/28/2012, 11:13:28, Note,7
10/28/2012, 11:13:29, Note,7
10/28/2012, 11:13:29, Note,7
10/28/2012, 11:13:29, Note,6
10/28/2012, 11:13:29, Note,5
10/28/2012, 11:13:30, Note,3
10/28/2012, 11:13:30, Note,3
10/28/2012, 11:13:30, Note,2
10/28/2012, 11:13:30, Note,2
10/28/2012, 11:13:31, Switching to instrument 0
10/28/2012, 11:13:33, Switching to instrument 1
10/28/2012, 11:13:33, Note,1
10/28/2012, 11:13:33, Note,5
10/28/2012, 11:13:34, Note,5
10/28/2012, 11:13:35, Switching to instrument 2
10/28/2012, 11:13:35, Note,5
10/28/2012, 11:13:35, Note,3
10/28/2012, 11:13:36, Note,4
10/28/2012, 11:13:36, Note,8
10/28/2012, 11:13:36, Note,8
10/28/2012, 11:13:36, Note,6
10/28/2012, 11:13:36, Note,5
10/28/2012, 11:13:36, Note,5
10/28/2012, 11:13:37, Note,6
10/28/2012, 11:13:37, Note,5
10/28/2012, 11:13:37, Note,4
10/28/2012, 11:13:37, Note,3
10/28/2012, 11:13:37, Note,2
10/28/2012, 11:13:38, Switching to instrument 3
10/28/2012, 11:13:38, Note,3
10/28/2012, 11:13:38, Note,1
10/28/2012, 11:13:38, Note,5
10/28/2012, 11:13:38, Note,6
10/28/2012, 11:13:38, Note,7
10/28/2012, 11:13:38, Note,8
10/28/2012, 11:13:38, Note,1
10/28/2012, 11:13:39, Switching to instrument 4
10/28/2012, 11:13:39, Note,8
10/28/2012, 11:13:39, Note,7
10/28/2012, 11:13:39, Note,6
10/28/2012, 11:13:40, Note,5
10/28/2012, 11:13:40, Note,4
10/28/2012, 11:13:40, Note,3
10/28/2012, 11:13:40, Switching to noises
10/28/2012, 11:13:40, Note,4
10/28/2012, 11:13:40, Note,3
10/28/2012, 11:13:41, Note,1
10/28/2012, 11:13:41, Note,4
10/28/2012, 11:13:41, Note,5
10/28/2012, 11:13:41, Note,6
10/28/2012, 11:13:42, Note,6
10/28/2012, 11:13:42, Note,5
10/28/2012, 11:13:42, Note,5
10/28/2012, 11:13:42, Note,5
10/28/2012, 11:13:43, Note,2
10/28/2012, 11:13:43, Note,2
10/28/2012, 11:13:43, Note,1
10/28/2012, 11:13:43, Note,7
10/28/2012, 11:13:43, Note,3
10/28/2012, 11:13:43, Note,2
10/28/2012, 11:13:43, Note,3
10/28/2012, 11:13:43, Note,1
10/28/2012, 11:13:44, Note,5
10/28/2012, 11:13:44, Note,1
10/28/2012, 11:13:44, Note,7
10/28/2012, 11:13:44, Note,2
10/28/2012, 11:13:44, Note,7
10/28/2012, 11:13:44, Note,6
10/28/2012, 11:13:44, Note,7
10/28/2012, 11:13:44, Note,6
10/28/2012, 11:13:44, Note,7
10/28/2012, 11:13:44, Note,4
10/28/2012, 11:13:44, Note,8
10/28/2012, 11:13:45, Note,6
10/28/2012, 11:13:45, Note,3
10/28/2012, 11:13:45, Note,6
10/28/2012, 11:13:45, Note,4
10/28/2012, 11:13:46, Note,6
10/28/2012, 11:13:46, Note,6
10/28/2012, 11:13:46, Note,7
10/28/2012, 11:13:46, Note,2
10/28/2012, 11:13:47, Note,6
10/28/2012, 11:13:47, Note,1
10/28/2012, 11:13:48, Note,6
10/28/2012, 11:13:48, Note,6
10/28/2012, 11:13:49, Note,1
10/28/2012, 11:13:49, Note,8
10/28/2012, 11:13:49, Note,8
10/28/2012, 11:13:49, Switching to instrument 0
10/28/2012, 11:13:49, Note,7
10/28/2012, 11:13:49, Note,8
10/28/2012, 11:13:50, Note,1
10/28/2012, 11:13:50, Note,5
10/28/2012, 11:13:51, Note,4
10/28/2012, 11:13:51, Note,4
10/28/2012, 11:13:51, Note,3
10/28/2012, 11:13:51, Note,2
10/28/2012, 11:13:52, Note,1
10/28/2012, 11:13:52, Note,3
10/28/2012, 11:13:52, Note,4
10/28/2012, 11:13:52, Note,1
10/28/2012, 11:13:52, Note,3
10/28/2012, 11:13:52, Note,3
10/28/2012, 11:13:52, Note,2
10/28/2012, 11:13:53, Note,1
10/28/2012, 11:13:53, Note,4
10/28/2012, 11:13:53, Note,3
10/28/2012, 11:13:53, Note,1
10/28/2012, 11:13:53, Note,6
10/28/2012, 11:13:53, Note,2
10/28/2012, 11:13:53, Note,3
10/28/2012, 11:13:53, Note,7
10/28/2012, 11:13:54, Note,4
10/28/2012, 11:13:54, Note,6
10/28/2012, 11:13:54, Note,3
10/28/2012, 11:13:54, Note,3
10/28/2012, 11:13:54, Note,6
10/28/2012, 11:13:55, Note,5
10/28/2012, 11:13:55, Note,5
10/28/2012, 11:13:57, Note,5
10/28/2012, 11:13:57, Note,5
10/28/2012, 11:13:58, Note,5
10/28/2012, 11:13:58, Note,5
10/28/2012, 11:13:59, Note,5
10/28/2012, 11:13:59, Note,5
10/28/2012, 11:13:59, Note,5
10/28/2012, 11:13:59, Note,4
10/28/2012, 11:13:59, Note,4
10/28/2012, 11:14:00, Note,4
10/28/2012, 11:14:01, Note,4
10/28/2012, 11:14:01, Note,4
10/28/2012, 11:14:01, Note,5
10/28/2012, 11:14:02, Note,1
10/28/2012, 11:14:02, Note,2
10/28/2012, 11:14:02, Note,6
10/28/2012, 11:14:02, Note,3
10/28/2012, 11:14:02, Note,2
10/28/2012, 11:14:03, Note,2
10/28/2012, 11:14:03, Note,3
10/28/2012, 11:14:03, Note,5
10/28/2012, 11:14:03, Note,2
10/28/2012, 11:14:04, Note,2
10/28/2012, 11:14:04, Note,2
10/28/2012, 11:14:04, Note,4
10/28/2012, 11:14:04, Note,3
10/28/2012, 11:14:14, Screen Saver
10/28/2012, 11:14:25, Screen Saver
10/28/2012, 11:14:36, Screen Saver
10/28/2012, 11:14:47, Screen Saver
10/28/2012, 11:14:58, Screen Saver
10/28/2012, 11:15:09, Screen Saver
10/28/2012, 11:15:20, Screen Saver
10/28/2012, 11:15:31, Screen Saver
10/28/2012, 11:15:43, Screen Saver
10/28/2012, 11:15:54, Screen Saver
10/28/2012, 11:16:05, Screen Saver
10/28/2012, 11:16:16, Screen Saver
10/28/2012, 11:16:27, Screen Saver
10/28/2012, 11:16:38, Screen Saver
10/28/2012, 11:16:49, Screen Saver
10/28/2012, 11:17:00, Screen Saver
10/28/2012, 11:17:11, Screen Saver
10/28/2012, 11:17:22, Screen Saver
10/28/2012, 11:17:33, Screen Saver
10/28/2012, 11:17:44, Screen Saver
10/28/2012, 11:17:55, Screen Saver
10/28/2012, 11:18:06, Screen Saver
10/28/2012, 11:18:17, Screen Saver
10/28/2012, 11:18:28, Screen Saver
10/28/2012, 11:18:39, Screen Saver
10/28/2012, 11:18:50, Screen Saver
10/28/2012, 11:19:01, Screen Saver
10/28/2012, 11:19:12, Screen Saver
10/28/2012, 11:19:23, Screen Saver
10/28/2012, 11:19:34, Screen Saver
10/28/2012, 11:19:45, Screen Saver
10/28/2012, 11:19:56, Screen Saver
10/28/2012, 11:20:07, Screen Saver
10/28/2012, 11:20:17, Note,1
10/28/2012, 11:20:28, Screen Saver
10/28/2012, 11:20:39, Screen Saver
10/28/2012, 11:20:50, Screen Saver
10/28/2012, 11:21:01, Screen Saver
10/28/2012, 11:21:12, Screen Saver
10/28/2012, 11:21:18, Note,1
10/28/2012, 11:21:28, Screen Saver
10/28/2012, 11:21:39, Screen Saver
10/28/2012, 11:21:50, Screen Saver
10/28/2012, 11:22:02, Screen Saver
10/28/2012, 11:22:13, Screen Saver
10/28/2012, 11:22:24, Screen Saver
10/28/2012, 11:22:35, Screen Saver
10/28/2012, 11:22:46, Screen Saver
10/28/2012, 11:22:57, Screen Saver
10/28/2012, 11:23:08, Screen Saver
10/28/2012, 11:23:19, Screen Saver
10/28/2012, 11:23:30, Screen Saver
10/28/2012, 11:23:41, Screen Saver
10/28/2012, 11:23:52, Screen Saver
10/28/2012, 11:24:03, Screen Saver
10/28/2012, 11:24:14, Screen Saver
10/28/2012, 11:24:25, Screen Saver
10/28/2012, 11:24:36, Screen Saver
10/28/2012, 11:24:47, Screen Saver
10/28/2012, 11:24:58, Screen Saver
10/28/2012, 11:25:09, Screen Saver
10/28/2012, 11:25:17, Note,1
10/28/2012, 11:25:17, Note,1
10/28/2012, 11:25:19, Note,1
10/28/2012, 11:25:21, Note,1
10/28/2012, 11:25:21, Note,1
10/28/2012, 11:25:22, Note,1
10/28/2012, 11:25:22, Note,1
10/28/2012, 11:25:24, Note,1
10/28/2012, 11:25:25, Note,1
10/28/2012, 11:25:25, Note,1
10/28/2012, 11:25:25, Note,1
10/28/2012, 11:25:25, Note,1
10/28/2012, 11:25:25, Note,1
10/28/2012, 11:25:26, Note,1
10/28/2012, 11:25:28, Note,2
10/28/2012, 11:25:30, Note,2
10/28/2012, 11:25:30, Note,2
10/28/2012, 11:25:30, Note,2
10/28/2012, 11:25:30, Note,2
10/28/2012, 11:25:30, Note,2
10/28/2012, 11:25:35, Note,2
10/28/2012, 11:25:36, Note,2
10/28/2012, 11:25:36, Note,1
10/28/2012, 11:25:36, Note,2
10/28/2012, 11:25:36, Note,2
10/28/2012, 11:25:37, Note,3
10/28/2012, 11:25:37, Note,3
10/28/2012, 11:25:38, Note,2
10/28/2012, 11:25:38, Note,3
10/28/2012, 11:25:38, Note,1
10/28/2012, 11:25:38, Note,3
10/28/2012, 11:25:39, Note,2
10/28/2012, 11:25:39, Note,3
10/28/2012, 11:25:39, Note,2
10/28/2012, 11:25:39, Note,2
10/28/2012, 11:25:39, Note,3
10/28/2012, 11:25:39, Note,3
10/28/2012, 11:25:39, Note,3
10/28/2012, 11:25:39, Note,2
10/28/2012, 11:25:39, Note,3
10/28/2012, 11:25:40, Note,2
10/28/2012, 11:25:40, Note,2
10/28/2012, 11:25:40, Switching to instrument 1
10/28/2012, 11:25:41, Note,3
10/28/2012, 11:25:41, Note,3
10/28/2012, 11:25:41, Note,2
10/28/2012, 11:25:42, Note,2
10/28/2012, 11:25:42, Note,3
10/28/2012, 11:25:42, Note,2
10/28/2012, 11:25:42, Switching to instrument 2
10/28/2012, 11:25:42, Note,2
10/28/2012, 11:25:42, Note,3
10/28/2012, 11:25:43, Note,3
10/28/2012, 11:25:44, Note,3
10/28/2012, 11:25:45, Note,3
10/28/2012, 11:25:45, Note,1
10/28/2012, 11:25:46, Note,3
10/28/2012, 11:25:46, Note,1
10/28/2012, 11:25:46, Note,1
10/28/2012, 11:25:47, Note,4
10/28/2012, 11:25:47, Note,4
10/28/2012, 11:25:47, Note,3
10/28/2012, 11:25:47, Note,3
10/28/2012, 11:25:48, Note,5
10/28/2012, 11:25:48, Note,6
10/28/2012, 11:25:48, Note,7
10/28/2012, 11:25:48, Note,8
10/28/2012, 11:25:51, Note,8
10/28/2012, 11:25:52, Note,6
10/28/2012, 11:25:52, Note,5
10/28/2012, 11:25:52, Note,1
10/28/2012, 11:25:52, Note,1
10/28/2012, 11:25:52, Note,3
10/28/2012, 11:25:52, Note,2
10/28/2012, 11:25:53, Note,1
10/28/2012, 11:25:53, Note,1
10/28/2012, 11:25:53, Note,1
10/28/2012, 11:25:53, Note,1
10/28/2012, 11:25:53, Note,1
10/28/2012, 11:25:53, Note,3
10/28/2012, 11:25:54, Note,1
10/28/2012, 11:25:54, Note,4
10/28/2012, 11:25:54, Note,1
10/28/2012, 11:25:54, Note,1
10/28/2012, 11:25:54, Note,1
10/28/2012, 11:25:54, Note,1
10/28/2012, 11:25:54, Note,1
10/28/2012, 11:25:54, Note,1
10/28/2012, 11:25:54, Note,5
10/28/2012, 11:25:57, Switching to instrument 3
10/28/2012, 11:25:59, Note,1
10/28/2012, 11:25:59, Note,8
10/28/2012, 11:25:59, Note,1
10/28/2012, 11:26:01, Note,1
10/28/2012, 11:26:04, Note,8
10/28/2012, 11:26:04, Note,7
10/28/2012, 11:26:05, Note,5
10/28/2012, 11:26:05, Note,4
10/28/2012, 11:26:06, Note,3
10/28/2012, 11:26:06, Note,2
10/28/2012, 11:26:08, Note,1
10/28/2012, 11:26:09, Note,1
10/28/2012, 11:26:10, Note,1
10/28/2012, 11:26:11, Note,1
10/28/2012, 11:26:12, Switching to instrument 4
10/28/2012, 11:26:12, Note,1
10/28/2012, 11:26:13, Switching to noises
10/28/2012, 11:26:13, Note,1
10/28/2012, 11:26:23, Screen Saver
10/28/2012, 11:26:26, Switching to instrument 0
10/28/2012, 11:26:27, Switching to instrument 1
10/28/2012, 11:26:28, Switching to instrument 2
10/28/2012, 11:26:30, Switching to instrument 3
10/28/2012, 11:26:31, Note,1
10/28/2012, 11:26:33, Note,1
10/28/2012, 11:26:33, Note,1
10/28/2012, 11:26:33, Note,1
10/28/2012, 11:26:34, Note,1
10/28/2012, 11:26:34, Note,1
10/28/2012, 11:26:34, Note,1
10/28/2012, 11:26:35, Note,1
10/28/2012, 11:26:35, Note,1
10/28/2012, 11:26:35, Note,1
10/28/2012, 11:26:35, Note,1
10/28/2012, 11:26:35, Note,1
10/28/2012, 11:26:35, Note,1
10/28/2012, 11:26:35, Note,1
10/28/2012, 11:26:35, Note,1
10/28/2012, 11:26:36, Note,1
10/28/2012, 11:26:36, Note,1
10/28/2012, 11:26:36, Note,1
10/28/2012, 11:26:36, Note,1
10/28/2012, 11:26:36, Note,1
10/28/2012, 11:26:36, Note,1
10/28/2012, 11:26:37, Note,1
10/28/2012, 11:26:37, Note,1
10/28/2012, 11:26:38, Note,1
10/28/2012, 11:26:38, Note,1
10/28/2012, 11:26:39, Switching to instrument 4
10/28/2012, 11:26:39, Note,1
10/28/2012, 11:26:41, Note,1
10/28/2012, 11:26:45, Switching to noises
10/28/2012, 11:26:45, Switching to instrument 0
10/28/2012, 11:26:54, Note,1
10/28/2012, 11:27:05, Screen Saver
10/28/2012, 11:27:17, Screen Saver
10/28/2012, 11:27:20, Note,2
10/28/2012, 11:27:20, Note,2
10/28/2012, 11:27:20, Note,2
10/28/2012, 11:27:21, Note,2
10/28/2012, 11:27:21, Note,2
10/28/2012, 11:27:21, Note,2
10/28/2012, 11:27:23, Note,2
10/28/2012, 11:27:34, Screen Saver
10/28/2012, 11:27:45, Screen Saver
10/28/2012, 11:27:56, Screen Saver
10/28/2012, 11:28:07, Screen Saver
10/28/2012, 11:28:18, Screen Saver
10/28/2012, 11:28:25, Note,1
10/28/2012, 11:28:36, Screen Saver
10/28/2012, 11:28:47, Screen Saver
10/28/2012, 11:28:58, Screen Saver
10/28/2012, 11:29:05, Note,1
10/28/2012, 11:29:06, Note,1
10/28/2012, 11:29:17, Screen Saver
10/28/2012, 11:29:28, Screen Saver
10/28/2012, 11:29:39, Screen Saver
10/28/2012, 11:29:50, Screen Saver
10/28/2012, 11:30:01, Screen Saver
10/28/2012, 11:30:12, Screen Saver
10/28/2012, 11:30:23, Screen Saver
10/28/2012, 11:30:34, Screen Saver
10/28/2012, 11:30:45, Screen Saver
10/28/2012, 11:30:56, Screen Saver
10/28/2012, 11:31:03, Note,5
10/28/2012, 11:31:04, Note,8
10/28/2012, 11:31:04, Note,7
10/28/2012, 11:31:05, Note,7
10/28/2012, 11:31:16, Screen Saver
10/28/2012, 11:31:25, Note,8
10/28/2012, 11:31:35, Screen Saver
10/28/2012, 11:31:38, Note,7
10/28/2012, 11:31:39, Note,6
10/28/2012, 11:31:39, Note,6
10/28/2012, 11:31:39, Note,7
10/28/2012, 11:31:41, Note,5
10/28/2012, 11:31:51, Screen Saver
10/28/2012, 11:32:00, Note,6
10/28/2012, 11:32:00, Note,6
10/28/2012, 11:32:01, Note,6
10/28/2012, 11:32:01, Note,6
10/28/2012, 11:32:01, Note,7
10/28/2012, 11:32:03, Note,7
10/28/2012, 11:32:03, Note,6
10/28/2012, 11:32:04, Note,6
10/28/2012, 11:32:05, Note,6
10/28/2012, 11:32:07, Note,6
10/28/2012, 11:32:09, Note,6
10/28/2012, 11:32:09, Note,6
10/28/2012, 11:32:10, Note,6
10/28/2012, 11:32:10, Note,6
10/28/2012, 11:32:10, Note,6
10/28/2012, 11:32:11, Note,6
10/28/2012, 11:32:14, Note,6
10/28/2012, 11:32:16, Note,6
10/28/2012, 11:32:17, Note,6
10/28/2012, 11:32:18, Note,6
10/28/2012, 11:32:18, Note,6
10/28/2012, 11:32:18, Note,6
10/28/2012, 11:32:19, Note,6
10/28/2012, 11:32:19, Note,6
10/28/2012, 11:32:20, Note,6
10/28/2012, 11:32:20, Note,6
10/28/2012, 11:32:22, Note,6
10/28/2012, 11:32:23, Note,6
10/28/2012, 11:32:23, Note,6
10/28/2012, 11:32:25, Note,6
10/28/2012, 11:32:25, Note,6
10/28/2012, 11:32:25, Note,6
10/28/2012, 11:32:26, Note,6
10/28/2012, 11:32:26, Note,6
10/28/2012, 11:32:28, Note,6
10/28/2012, 11:32:29, Note,6
10/28/2012, 11:32:30, Note,6
10/28/2012, 11:32:33, Note,6
10/28/2012, 11:32:38, Note,6
10/28/2012, 11:32:38, Note,6
10/28/2012, 11:32:39, Note,6
10/28/2012, 11:32:40, Note,6
10/28/2012, 11:32:40, Note,6
10/28/2012, 11:32:41, Note,6
10/28/2012, 11:32:41, Note,6
10/28/2012, 11:32:42, Note,6
10/28/2012, 11:32:43, Note,6
10/28/2012, 11:32:46, Note,6
10/28/2012, 11:32:47, Note,6
10/28/2012, 11:32:48, Note,6
10/28/2012, 11:32:48, Note,6
10/28/2012, 11:32:48, Note,6
10/28/2012, 11:32:50, Note,6
10/28/2012, 11:32:51, Note,6
10/28/2012, 11:32:51, Note,6
10/28/2012, 11:32:51, Note,6
10/28/2012, 11:32:52, Note,6
10/28/2012, 11:32:52, Note,6
10/28/2012, 11:32:53, Note,6
10/28/2012, 11:32:54, Note,6
10/28/2012, 11:32:55, Note,6
10/28/2012, 11:32:56, Note,6
10/28/2012, 11:32:57, Note,6
10/28/2012, 11:32:57, Note,6
10/28/2012, 11:33:00, Note,6
10/28/2012, 11:33:00, Note,6
10/28/2012, 11:33:02, Note,6
10/28/2012, 11:33:02, Note,6
10/28/2012, 11:33:03, Note,6
10/28/2012, 11:33:04, Note,6
10/28/2012, 11:33:05, Note,6
10/28/2012, 11:33:05, Note,6
10/28/2012, 11:33:06, Note,6
10/28/2012, 11:33:07, Note,6
10/28/2012, 11:33:07, Note,6
10/28/2012, 11:33:08, Note,6
10/28/2012, 11:33:08, Note,6
10/28/2012, 11:33:08, Note,6
10/28/2012, 11:33:08, Note,6
10/28/2012, 11:33:09, Note,6
10/28/2012, 11:33:10, Note,6
10/28/2012, 11:33:10, Note,6
10/28/2012, 11:33:12, Note,6
10/28/2012, 11:33:13, Note,6
10/28/2012, 11:33:14, Note,6
10/28/2012, 11:33:14, Note,7
10/28/2012, 11:33:14, Note,6
10/28/2012, 11:33:15, Note,7
10/28/2012, 11:33:17, Switching to instrument 1
10/28/2012, 11:33:18, Switching to instrument 2
10/28/2012, 11:33:21, Switching to instrument 3
10/28/2012, 11:33:22, Switching to instrument 4
10/28/2012, 11:33:22, Switching to noises
10/28/2012, 11:33:24, Switching to instrument 0
10/28/2012, 11:33:24, Switching to instrument 1
10/28/2012, 11:33:24, Switching to instrument 2
10/28/2012, 11:33:25, Switching to instrument 3
10/28/2012, 11:33:36, Screen Saver
10/28/2012, 11:33:45, Note,3
10/28/2012, 11:33:45, Note,3
10/28/2012, 11:33:45, Note,3
10/28/2012, 11:33:46, Note,3
10/28/2012, 11:33:47, Note,3
10/28/2012, 11:33:48, Note,1
10/28/2012, 11:33:48, Note,1
10/28/2012, 11:33:51, Switching to instrument 4
10/28/2012, 11:33:51, Note,1
10/28/2012, 11:33:52, Note,1
10/28/2012, 11:33:52, Note,1
10/28/2012, 11:33:53, Note,1
10/28/2012, 11:33:53, Note,1
10/28/2012, 11:33:53, Note,1
10/28/2012, 11:33:53, Note,1
10/28/2012, 11:33:54, Note,1
10/28/2012, 11:33:54, Note,1
10/28/2012, 11:34:05, Screen Saver
10/28/2012, 11:34:16, Screen Saver
10/28/2012, 11:34:27, Screen Saver
10/28/2012, 11:34:38, Screen Saver
10/28/2012, 11:34:46, Note,1
10/28/2012, 11:34:46, Note,1
10/28/2012, 11:34:47, Note,1
10/28/2012, 11:34:47, Note,1
10/28/2012, 11:34:51, Note,1
10/28/2012, 11:34:51, Note,1
10/28/2012, 11:34:51, Note,1
10/28/2012, 11:34:59, Note,1
10/28/2012, 11:35:10, Screen Saver
10/28/2012, 11:35:21, Screen Saver
10/28/2012, 11:35:32, Screen Saver
10/28/2012, 11:35:43, Screen Saver
10/28/2012, 11:35:54, Screen Saver
10/28/2012, 11:36:05, Screen Saver
10/28/2012, 11:36:16, Screen Saver
10/28/2012, 11:36:27, Screen Saver
10/28/2012, 11:36:38, Screen Saver
10/28/2012, 11:36:49, Screen Saver
10/28/2012, 11:36:58, Note,6
10/28/2012, 11:37:09, Screen Saver
10/28/2012, 11:37:20, Screen Saver
10/28/2012, 11:37:31, Screen Saver
10/28/2012, 11:37:42, Screen Saver
10/28/2012, 11:37:53, Screen Saver
10/28/2012, 11:38:04, Screen Saver
10/28/2012, 11:38:15, Screen Saver
10/28/2012, 11:38:26, Screen Saver
10/28/2012, 11:38:37, Screen Saver
10/28/2012, 11:38:48, Note,3
10/28/2012, 11:38:49, Note,4
10/28/2012, 11:38:52, Note,5
10/28/2012, 11:38:52, Note,6
10/28/2012, 11:38:54, Note,6
10/28/2012, 11:38:54, Note,6
10/28/2012, 11:38:54, Note,5
10/28/2012, 11:38:55, Note,4
10/28/2012, 11:38:55, Note,3
10/28/2012, 11:38:56, Note,2
10/28/2012, 11:38:58, Note,2
10/28/2012, 11:38:59, Note,2
10/28/2012, 11:39:01, Note,4
10/28/2012, 11:39:02, Note,5
10/28/2012, 11:39:03, Note,6
10/28/2012, 11:39:04, Note,7
10/28/2012, 11:39:05, Note,7
10/28/2012, 11:39:07, Note,7
10/28/2012, 11:39:09, Note,6
10/28/2012, 11:39:09, Note,6
10/28/2012, 11:39:09, Note,6
10/28/2012, 11:39:09, Note,6
10/28/2012, 11:39:12, Note,4
10/28/2012, 11:39:12, Note,4
